"","type","country","year","mood","Heterogeneity"
"1","Citizen","Argentina",1996,-0.299768587542762,1.74465723439748
"5","Citizen","Argentina",1998,0.812669304055292,0.784793244165682
"14","Citizen","Argentina",2000,1.0573995684191,3.31671704043227
"18","Citizen","Argentina",2001,0.458058233795077,2.96097109764633
"25","Citizen","Argentina",2002,-0.328970127598894,1.74650678786932
"30","Citizen","Argentina",2003,0.116195541398943,1.61875257331108
"35","Citizen","Argentina",2004,0.34214319115493,2.03144235980854
"38","Citizen","Argentina",2005,0.65767705552413,3.64915516327699
"44","Citizen","Argentina",2006,0.706561057537982,2.66662673316101
"46","Citizen","Argentina",2007,0.363475484065349,4.38907922404653
"57","Citizen","Argentina",2008,-0.63754156304735,1.84152712774425
"74","Citizen","Argentina",2009,0.476657831637326,3.74550392690823
"80","Citizen","Argentina",2010,0.490136437815282,2.25959128799962
"90","Citizen","Argentina",2011,0.300247111570567,1.85339548575962
"94","Citizen","Argentina",2012,-0.574471528629329,1.80312198063896
"99","Citizen","Argentina",2013,-0.0273472292429131,2.17343401387348
"102","Citizen","Argentina",2014,-0.185700494511512,1.98780466754624
"104","Citizen","Bolivia",1996,-0.48884525854705,1.71982881777365
"108","Citizen","Bolivia",1998,0.920859196300914,0.841438746365342
"117","Citizen","Bolivia",2000,0.848788182221767,3.88590739856213
"121","Citizen","Bolivia",2001,0.667495302016285,3.08469453165323
"128","Citizen","Bolivia",2002,0.171231517893668,2.19946331992772
"133","Citizen","Bolivia",2003,-0.212144471751647,1.56028285859239
"138","Citizen","Bolivia",2004,0.110687484001087,1.85391677060216
"141","Citizen","Bolivia",2005,0.68512937182758,3.29032596937672
"147","Citizen","Bolivia",2006,0.44636422827134,2.55551707656557
"149","Citizen","Bolivia",2007,0.702531034964332,5.1167305087209
"160","Citizen","Bolivia",2008,-0.156559447761819,1.18716137662747
"177","Citizen","Bolivia",2009,0.792314740832361,3.73781156487266
"183","Citizen","Bolivia",2010,0.549111145972624,2.2109095747742
"193","Citizen","Bolivia",2011,0.499557840933949,2.25149696442447
"197","Citizen","Bolivia",2012,-0.250532968736855,2.00470123803929
"202","Citizen","Bolivia",2013,0.934619605398077,2.43422408009377
"205","Citizen","Bolivia",2014,0.127783660753875,2.10850004814595
"207","Citizen","Brazil",1996,-0.0716095101694742,1.82608776532679
"211","Citizen","Brazil",1998,0.774980422381474,0.804439878698632
"220","Citizen","Brazil",2000,0.879677573638267,2.43898893475005
"224","Citizen","Brazil",2001,0.769343254479084,2.40700535822972
"231","Citizen","Brazil",2002,0.699403969462124,1.96788508676243
"236","Citizen","Brazil",2003,0.404974409112016,1.07217371824602
"241","Citizen","Brazil",2004,0.637952692264076,1.72024313550685
"244","Citizen","Brazil",2005,1.18175906500079,1.94238593789884
"250","Citizen","Brazil",2006,0.717711757867204,2.46578554076285
"252","Citizen","Brazil",2007,1.55695527696056,5.57038578986657
"263","Citizen","Brazil",2008,0.270469871914811,0.893528321869292
"280","Citizen","Brazil",2009,1.31133195312919,2.72083548730436
"286","Citizen","Brazil",2010,0.491732013800296,1.94085599706204
"296","Citizen","Brazil",2011,0.790144395720053,2.60970624613891
"300","Citizen","Brazil",2012,-0.360587263520481,2.37537313971208
"305","Citizen","Brazil",2013,0.828972192598206,1.81793648358669
"308","Citizen","Brazil",2014,0.225480986445362,2.11831938819945
"310","Citizen","Chile",1996,-0.156702577697294,2.01815796845258
"314","Citizen","Chile",1998,0.684850316958948,0.652132059629637
"323","Citizen","Chile",2000,0.946510508634264,3.57771065822253
"327","Citizen","Chile",2001,1.46275300087587,1.72985057226598
"334","Citizen","Chile",2002,-0.0917206230489478,2.22765930180724
"339","Citizen","Chile",2003,0.236599237382727,1.26199880808151
"344","Citizen","Chile",2004,0.679132702250116,2.08511168151983
"347","Citizen","Chile",2005,1.46313856775556,2.30816559085627
"353","Citizen","Chile",2006,0.409163280552899,2.45887213937116
"355","Citizen","Chile",2007,1.25665000220274,3.80654430803617
"366","Citizen","Chile",2008,-0.648005728122708,1.56950434887465
"383","Citizen","Chile",2009,0.920905811454054,3.23437642765481
"389","Citizen","Chile",2010,-0.0301073333675194,1.82618371344014
"399","Citizen","Chile",2011,-0.159078698957765,1.82088847416713
"403","Citizen","Chile",2012,-0.735380524005993,2.03565005191701
"408","Citizen","Chile",2013,0.0385254970435207,2.07794616776553
"411","Citizen","Chile",2014,-0.451217176138218,1.79093816278463
"413","Citizen","Colombia",1996,-0.204917661111468,1.85896442459255
"417","Citizen","Colombia",1998,0.860042594454765,0.599881829665394
"426","Citizen","Colombia",2000,1.26692971913631,3.56074160878413
"430","Citizen","Colombia",2001,0.740332678568655,2.49978459698796
"437","Citizen","Colombia",2002,0.131630154578776,1.92529354979039
"442","Citizen","Colombia",2003,0.162293886926792,1.1095544710015
"447","Citizen","Colombia",2004,0.544287507109218,1.82169798734773
"450","Citizen","Colombia",2005,1.49020162251606,2.92012647347539
"456","Citizen","Colombia",2006,0.246997222662788,2.37849961198383
"458","Citizen","Colombia",2007,2.08337210987025,3.59423091986895
"469","Citizen","Colombia",2008,0.219002297455428,0.741276568006311
"486","Citizen","Colombia",2009,0.230087681683583,2.65113728810948
"497","Citizen","Colombia",2010,0.600866792958995,1.72008903031141
"507","Citizen","Colombia",2011,0.227824308863001,1.4314491681197
"517","Citizen","Colombia",2012,0.0248486520215183,1.88413339793821
"522","Citizen","Colombia",2013,0.277590454530365,2.10826622741722
"525","Citizen","Colombia",2014,0.331972393426015,2.05448534672718
"527","Citizen","CostaRica",1996,-0.278328489999515,2.05127668266795
"531","Citizen","CostaRica",1998,1.32526468277363,0.484819111066144
"540","Citizen","CostaRica",2000,1.41868823260592,2.27521367724221
"544","Citizen","CostaRica",2001,0.723360566574009,2.48640401827707
"551","Citizen","CostaRica",2002,0.739532982946132,2.64314570465044
"556","Citizen","CostaRica",2003,-0.114344869207378,1.27613386184578
"561","Citizen","CostaRica",2004,0.619502674357022,1.81710233060874
"564","Citizen","CostaRica",2005,1.57014341090807,1.68491176655717
"570","Citizen","CostaRica",2006,0.298452560104369,2.31881409502857
"572","Citizen","CostaRica",2007,1.02359693399319,3.7938101232974
"583","Citizen","CostaRica",2008,-0.0100671458941124,1.18398102822102
"600","Citizen","CostaRica",2009,1.61580293534233,2.69589273915182
"606","Citizen","CostaRica",2010,0.204078756360997,1.76633550437827
"616","Citizen","CostaRica",2011,0.441291946080198,2.5379669419375
"620","Citizen","CostaRica",2012,0.0482880653468987,2.12343275508519
"625","Citizen","CostaRica",2013,0.0592453179009913,2.31258262425259
"628","Citizen","CostaRica",2014,0.349993260472857,2.25685589352849
"630","Citizen","DominicanRep",2004,0.255126647153813,1.86377359992855
"633","Citizen","DominicanRep",2005,0.994785743009692,3.37076978268333
"639","Citizen","DominicanRep",2006,0.41160830901567,2.49680924718135
"641","Citizen","DominicanRep",2007,2.39688946403194,2.36988321788044
"652","Citizen","DominicanRep",2008,-0.126236977428404,0.750276956156674
"669","Citizen","DominicanRep",2009,0.750876549337129,3.74547767449996
"675","Citizen","DominicanRep",2010,0.351285738188739,1.77089239028278
"685","Citizen","DominicanRep",2011,0.00728718904660549,2.44487870211855
"689","Citizen","DominicanRep",2012,-0.409725060978335,1.6376323487731
"694","Citizen","DominicanRep",2013,0.775957385176881,2.19809226324877
"697","Citizen","DominicanRep",2014,-0.0290724163942921,1.91759519672162
"699","Citizen","Ecuador",1996,-0.66601898989569,1.79822152987685
"703","Citizen","Ecuador",1998,1.11681338521702,0.44206328748346
"712","Citizen","Ecuador",2000,1.40266513383992,2.67424679407479
"716","Citizen","Ecuador",2001,1.11331410753434,2.40775262784971
"723","Citizen","Ecuador",2002,0.350525467027387,2.22856242402173
"728","Citizen","Ecuador",2003,-0.410138284941961,1.38268700074904
"733","Citizen","Ecuador",2004,-0.178177858550839,2.07843398704281
"736","Citizen","Ecuador",2005,0.790869657524895,3.03906198266078
"742","Citizen","Ecuador",2006,0.137873772571572,2.37431646845853
"744","Citizen","Ecuador",2007,1.15619868551567,4.2868818487477
"755","Citizen","Ecuador",2008,0.146937586353129,0.919577048618288
"772","Citizen","Ecuador",2009,0.606152002193666,4.14260994806626
"778","Citizen","Ecuador",2010,0.451375278714047,1.73720310195734
"788","Citizen","Ecuador",2011,0.650316239259273,1.83446873661204
"792","Citizen","Ecuador",2012,-0.0958112924930427,2.04793906855397
"797","Citizen","Ecuador",2013,1.14133510781572,2.04485690663148
"800","Citizen","Ecuador",2014,0.117468738606579,2.10071963444985
"802","Citizen","ElSalvador",1996,-0.437799181566317,1.96596558773391
"806","Citizen","ElSalvador",1998,1.07712072405936,0.489650511821697
"815","Citizen","ElSalvador",2000,1.29777218415485,3.13225392466488
"819","Citizen","ElSalvador",2001,1.15598731310857,1.76446473691494
"826","Citizen","ElSalvador",2002,0.733159165813677,2.28491708668108
"831","Citizen","ElSalvador",2003,-0.132611826060938,1.40500652106033
"836","Citizen","ElSalvador",2004,0.298284606339431,1.93425872700188
"839","Citizen","ElSalvador",2005,0.535314309124363,3.49937873547056
"845","Citizen","ElSalvador",2006,-0.0649299735508622,2.06854238452818
"847","Citizen","ElSalvador",2007,1.95672211689248,3.28337826444044
"858","Citizen","ElSalvador",2008,-0.0924140165335614,1.12260593240432
"875","Citizen","ElSalvador",2009,1.51045842488963,3.04537602715737
"881","Citizen","ElSalvador",2010,0.164342155094075,2.2751998882958
"891","Citizen","ElSalvador",2011,0.384305275189297,2.53225026042262
"895","Citizen","ElSalvador",2012,-0.470492643310193,1.77184193231662
"900","Citizen","ElSalvador",2013,-0.480544820925855,2.09509138909935
"903","Citizen","ElSalvador",2014,0.00519511802542056,2.02968220828492
"905","Citizen","Guatemala",1996,-0.404045571775101,2.15267929854375
"909","Citizen","Guatemala",1998,0.898756304098664,0.692112217335926
"918","Citizen","Guatemala",2000,1.39172253853081,3.18638333318144
"922","Citizen","Guatemala",2001,1.02245171762755,2.31746749772511
"929","Citizen","Guatemala",2002,0.932486763797627,1.81024184702809
"934","Citizen","Guatemala",2003,-0.358215329328112,1.67133955331504
"939","Citizen","Guatemala",2004,0.457544038659257,1.69534123966844
"942","Citizen","Guatemala",2005,0.813509142465319,3.69742191859951
"948","Citizen","Guatemala",2006,0.262643691218623,2.2971078836964
"950","Citizen","Guatemala",2007,0.881127726475383,5.71258682441297
"961","Citizen","Guatemala",2008,-0.0736793504280842,1.22999892303439
"978","Citizen","Guatemala",2009,0.737914234089477,4.88431185947995
"984","Citizen","Guatemala",2010,0.141166861112812,2.54295122487108
"994","Citizen","Guatemala",2011,0.0194667962459132,2.83146730524309
"998","Citizen","Guatemala",2012,-0.0610952271966951,2.30797706106067
"1003","Citizen","Guatemala",2013,0.0875570290360564,2.2370219725947
"1006","Citizen","Guatemala",2014,0.1839720227921,2.1724640090559
"1008","Citizen","Honduras",1996,-0.838126435475262,1.80294223407597
"1012","Citizen","Honduras",1998,0.9148799122576,0.502895179362364
"1021","Citizen","Honduras",2000,1.47871357669363,3.34830803629908
"1025","Citizen","Honduras",2001,0.542218651039187,2.03634985603849
"1032","Citizen","Honduras",2002,0.666542070378733,2.47099473476076
"1037","Citizen","Honduras",2003,0.680339183493991,1.11878260438411
"1042","Citizen","Honduras",2004,0.654132103706944,1.47348612328164
"1045","Citizen","Honduras",2005,1.24392514781288,2.78852503030751
"1051","Citizen","Honduras",2006,0.382572101224832,2.40577779427315
"1053","Citizen","Honduras",2007,1.67747072976197,4.23209716156592
"1064","Citizen","Honduras",2008,0.361650625907397,0.893213310319698
"1081","Citizen","Honduras",2009,1.84528552043798,3.06357037646768
"1087","Citizen","Honduras",2010,0.769662891269004,2.56566828748283
"1097","Citizen","Honduras",2011,0.238081930938824,2.48059158467012
"1101","Citizen","Honduras",2012,0.388270919716028,2.50880623032841
"1106","Citizen","Honduras",2013,0.47027011488986,1.82343848207061
"1109","Citizen","Honduras",2014,0.227291118896217,2.09285539598448
"1111","Citizen","Mexico",1996,-0.359465595950393,1.75273401103574
"1115","Citizen","Mexico",1998,0.056370530381036,0.64373257954397
"1124","Citizen","Mexico",2000,0.883816615101547,3.24950172721455
"1128","Citizen","Mexico",2001,0.691166676636853,3.79752889956658
"1135","Citizen","Mexico",2002,0.437944160045753,2.22012194463958
"1140","Citizen","Mexico",2003,-0.086774137028773,1.37725798125823
"1145","Citizen","Mexico",2004,0.532885290192465,1.95132307217991
"1148","Citizen","Mexico",2005,1.43523255754856,2.57856101632632
"1154","Citizen","Mexico",2006,0.630369601656585,2.33693341857001
"1156","Citizen","Mexico",2007,1.96838136619913,3.24872298803728
"1167","Citizen","Mexico",2008,-0.889850507210335,1.38448364391522
"1184","Citizen","Mexico",2009,1.35014120945051,3.36548657355378
"1190","Citizen","Mexico",2010,-0.104936913611381,2.33444787368001
"1200","Citizen","Mexico",2011,0.286337361481237,2.02922017187339
"1204","Citizen","Mexico",2012,-0.628747921327199,1.64757739877598
"1209","Citizen","Mexico",2013,0.200780347952099,2.11034378340567
"1212","Citizen","Mexico",2014,-0.0737430049219331,1.92535699337339
"1214","Citizen","Nicaragua",1996,-0.615786887632006,1.75128196374701
"1218","Citizen","Nicaragua",1998,1.26273185950044,0.470730348602605
"1227","Citizen","Nicaragua",2000,1.68729530639799,2.19825569848983
"1231","Citizen","Nicaragua",2001,1.56612383038254,1.47646601704335
"1238","Citizen","Nicaragua",2002,1.1675528274302,1.7573918894635
"1243","Citizen","Nicaragua",2003,0.45952124634357,1.15187319075107
"1248","Citizen","Nicaragua",2004,0.893188019149653,1.43109971089123
"1251","Citizen","Nicaragua",2005,1.38879681313392,2.30766490680739
"1257","Citizen","Nicaragua",2006,-0.0479732422284895,2.00362943105116
"1259","Citizen","Nicaragua",2007,2.1083500504489,3.06428047702674
"1270","Citizen","Nicaragua",2008,0.30372214302842,1.01157628392437
"1287","Citizen","Nicaragua",2009,1.39212521948864,3.04689948280505
"1293","Citizen","Nicaragua",2010,0.725595814094738,1.75447450262754
"1303","Citizen","Nicaragua",2011,0.763877237552804,1.5566593635017
"1307","Citizen","Nicaragua",2012,-0.371898008886986,1.71061242799741
"1312","Citizen","Nicaragua",2013,0.604954832016089,2.00031500409033
"1315","Citizen","Nicaragua",2014,0.153332869139215,2.08113856219695
"1317","Citizen","Panama",1996,-0.430970497322201,1.86647345663497
"1321","Citizen","Panama",1998,0.548193273841546,0.913547458273227
"1330","Citizen","Panama",2000,0.363461474393445,2.52087951494935
"1334","Citizen","Panama",2001,0.632459653049082,3.68619285198571
"1341","Citizen","Panama",2002,0.298321209378631,2.62322015777671
"1346","Citizen","Panama",2003,-0.516380913609547,1.42075354646949
"1351","Citizen","Panama",2004,0.0550089485990009,1.73031531275511
"1354","Citizen","Panama",2005,0.507911420899034,1.55331264519105
"1360","Citizen","Panama",2006,0.0126453657541938,2.16252050502787
"1362","Citizen","Panama",2007,1.20211948827909,3.74088546751937
"1373","Citizen","Panama",2008,-0.359933692629747,1.30378267748733
"1390","Citizen","Panama",2009,1.04136191362317,3.1502085361034
"1396","Citizen","Panama",2010,0.616295610658266,2.29759976602874
"1406","Citizen","Panama",2011,0.828958995414377,3.07491929273903
"1410","Citizen","Panama",2012,-0.288186754200838,2.02715086683929
"1415","Citizen","Panama",2013,-0.042105458746167,2.43406008572779
"1418","Citizen","Panama",2014,0.722598509875033,2.68328449215525
"1420","Citizen","Paraguay",1996,-0.121297256865863,2.14637398494834
"1424","Citizen","Paraguay",1998,1.22362742250653,0.798851602011553
"1433","Citizen","Paraguay",2000,1.27448003078919,3.30834518473846
"1437","Citizen","Paraguay",2001,1.62153771697408,1.78667803371885
"1444","Citizen","Paraguay",2002,0.420248360437747,1.99596801137194
"1449","Citizen","Paraguay",2003,0.497318605259942,1.29387579128267
"1454","Citizen","Paraguay",2004,0.377981612643126,1.77221310538088
"1457","Citizen","Paraguay",2005,0.838623457900231,3.22420609162225
"1463","Citizen","Paraguay",2006,0.0674587632847003,2.14440434040552
"1465","Citizen","Paraguay",2007,1.59277640957622,3.87068519950096
"1476","Citizen","Paraguay",2008,0.144721239236211,1.23386124161182
"1493","Citizen","Paraguay",2009,1.20346315035578,3.36672728381748
"1499","Citizen","Paraguay",2010,1.07954240930494,1.25774881904499
"1509","Citizen","Paraguay",2011,1.15095573648806,2.31645929937398
"1513","Citizen","Paraguay",2012,-0.305143876012446,1.86598127380401
"1518","Citizen","Paraguay",2013,0.614867364820473,1.58476655051321
"1521","Citizen","Paraguay",2014,0.158283420752134,2.07786154353381
"1523","Citizen","Peru",1996,-0.567933870787905,1.88469214893526
"1527","Citizen","Peru",1998,1.01298996276097,0.681004098998962
"1536","Citizen","Peru",2000,1.49394046592715,2.65418963267417
"1540","Citizen","Peru",2001,0.935641257473108,2.98722611925224
"1547","Citizen","Peru",2002,0.230403816567211,2.23060461607798
"1552","Citizen","Peru",2003,0.186521576885469,1.35546095708018
"1557","Citizen","Peru",2004,0.472741308958137,1.73514824601817
"1560","Citizen","Peru",2005,1.09477092119818,2.65050039972334
"1566","Citizen","Peru",2006,0.350086282191088,2.48679300759487
"1568","Citizen","Peru",2007,1.61129140382048,4.12592017311864
"1579","Citizen","Peru",2008,0.0827253832871868,1.04933014823911
"1596","Citizen","Peru",2009,1.15018667983118,3.80592783695247
"1602","Citizen","Peru",2010,0.460710792804364,2.64695686740533
"1612","Citizen","Peru",2011,0.545086078004838,2.22462285474311
"1616","Citizen","Peru",2012,-0.388060003985199,1.99613800808462
"1621","Citizen","Peru",2013,0.450146897267873,2.11185534323368
"1624","Citizen","Peru",2014,0.241621753518363,2.19123272090989
"1626","Citizen","Uruguay",1996,-0.231860069569362,1.71834875802758
"1630","Citizen","Uruguay",1998,0.336284425140684,1.00976926636674
"1639","Citizen","Uruguay",2000,0.245339857226951,3.48246441987059
"1643","Citizen","Uruguay",2001,0.52088137108556,2.74701261074647
"1650","Citizen","Uruguay",2002,-0.448699630463623,2.13489018944801
"1655","Citizen","Uruguay",2003,0.134525830083701,1.31364436961566
"1660","Citizen","Uruguay",2004,0.220950280699244,1.9712659358585
"1663","Citizen","Uruguay",2005,1.72544668182216,2.00762160344668
"1669","Citizen","Uruguay",2006,0.508838292539358,2.41751986395676
"1671","Citizen","Uruguay",2007,1.90653416512997,2.18303667135262
"1682","Citizen","Uruguay",2008,0.406766291596415,0.91667802714167
"1699","Citizen","Uruguay",2009,1.11042847686251,3.40056754932396
"1705","Citizen","Uruguay",2010,0.587691759741611,1.66035175689644
"1715","Citizen","Uruguay",2011,0.777324400587502,1.6591113716598
"1719","Citizen","Uruguay",2012,-0.303952498765928,1.77506646106344
"1724","Citizen","Uruguay",2013,0.562272159123151,1.900807602779
"1727","Citizen","Uruguay",2014,0.309995870840372,2.14655558357739
"1729","Citizen","Venezuela",1996,-0.31627563428867,2.21687876362142
"1733","Citizen","Venezuela",1998,1.17374836245451,0.850764351404546
"1742","Citizen","Venezuela",2000,1.63741415588647,2.82481253262098
"1746","Citizen","Venezuela",2001,1.12199026919954,3.71470035584721
"1753","Citizen","Venezuela",2002,0.384531939552238,2.13773747204098
"1758","Citizen","Venezuela",2003,-0.0884179371406244,1.59919050133269
"1763","Citizen","Venezuela",2004,0.489517909207488,2.13268923269563
"1766","Citizen","Venezuela",2005,1.41835914359417,2.8256450502717
"1772","Citizen","Venezuela",2006,0.847170472777869,2.5271719079912
"1774","Citizen","Venezuela",2007,1.61076027577748,4.62319828540932
"1785","Citizen","Venezuela",2008,0.322836946951411,1.36408707313555
"1802","Citizen","Venezuela",2009,0.832317290765319,3.76395240248944
"1808","Citizen","Venezuela",2010,0.8851865629241,2.20593593883915
"1818","Citizen","Venezuela",2011,0.6219505044535,2.42492728521925
"1822","Citizen","Venezuela",2012,0.0193151867927835,2.0623214672597
"1827","Citizen","Venezuela",2013,0.705601257181575,2.12013348117363
"1830","Citizen","Venezuela",2014,0.815776464842124,2.33366983467173
"1832","Legislator","Argentina",1995,1.53477005541356,2.4770552385253
"1841","Legislator","Argentina",1997,1.11036323600961,0.472716142198712
