"","type","country","year","mood","Heterogeneity"
"1855","Legislator","Argentina",2003,0.47109946909675,1.281766307442
"1866","Legislator","Argentina",2005,0.0747104069903778,3.21294573487174
"1875","Legislator","Argentina",2009,-0.549040025538376,2.53556581948936
"1881","Legislator","Bolivia",1993,1.77483309277515,0.485451015754554
"1891","Legislator","Bolivia",1997,0.802922786451583,0.456416279176733
"1905","Legislator","Bolivia",2002,0.279664029119215,1.68919347806249
"1916","Legislator","Bolivia",2006,0.138869201727061,2.155955814254
"1925","Legislator","Brazil",2003,0.536677204309418,1.04195879128398
"1936","Legislator","Brazil",2007,1.00482224682634,2.61426407453605
"1943","Legislator","Brazil",2013,2.25502977180918,0.693504114942304
"1950","Legislator","Chile",1993,2.12119100852577,1.04653463656695
"1960","Legislator","Chile",1997,1.32744714669812,0.250982830704054
"1974","Legislator","Chile",2002,1.09099357210594,0.794172915634269
"1985","Legislator","Chile",2006,1.17680355688216,1.79767157833196
"1994","Legislator","Chile",2010,0.768805758185385,3.00361057337651
"2001","Legislator","Colombia",1998,0.767368111821238,1.07111220288195
"2015","Legislator","Colombia",2002,0.492271460406816,2.04724129581373
"2026","Legislator","Colombia",2006,0.61098280846917,1.97762384744242
"2034","Legislator","Colombia",2010,0.0370623285737988,4.7874004387586
"2041","Legislator","CostaRica",1994,0.475233508384676,3.06513348370706
"2050","Legislator","CostaRica",1998,0.53235280266599,0.504952455697543
"2064","Legislator","CostaRica",2002,0.0566589662916181,2.47028827156501
"2074","Legislator","CostaRica",2006,0.263095002708536,1.91161610940249
"2083","Legislator","CostaRica",2010,-0.0890033103514865,2.34527791534933
"2089","Legislator","DominicanRep",1994,0.423726357408426,3.06144661277632
"2097","Legislator","DominicanRep",1998,0.622239731548786,0.768710695458357
"2111","Legislator","DominicanRep",2002,0.252068428923618,1.37287132077664
"2121","Legislator","DominicanRep",2006,1.05457513644901,1.08590464118277
"2130","Legislator","DominicanRep",2010,0.359912875543959,3.36580633042708
"2137","Legislator","Ecuador",1996,0.731698876048675,3.35018603668792
"2145","Legislator","Ecuador",1998,0.907112461746822,0.434566584801344
"2159","Legislator","Ecuador",2002,0.259879686224601,1.49311233602334
"2169","Legislator","Ecuador",2007,-0.521904490559728,2.15353785208877
"2178","Legislator","Ecuador",2009,-0.662639739433348,2.02575778686539
"2185","Legislator","ElSalvador",1994,1.11525983469763,2.99668768240817
"2195","Legislator","ElSalvador",1997,1.03969252854463,0.419987470819229
"2209","Legislator","ElSalvador",2000,0.89131793190721,0.524024543605191
"2223","Legislator","ElSalvador",2003,0.62753648104774,1.30323960610007
"2234","Legislator","ElSalvador",2009,-0.417180539556562,2.23662195631698
"2243","Legislator","Guatemala",1995,1.30015685044304,0.249973107216852
"2257","Legislator","Guatemala",2000,0.924439203650246,0.762410017708998
"2268","Legislator","Guatemala",2004,0.9199826386874,0.943559636670252
"2279","Legislator","Guatemala",2008,1.13689957982557,1.04419701297977
"2288","Legislator","Guatemala",2012,0.657207752574928,2.8603784511068
"2294","Legislator","Honduras",1994,-0.0417411069189506,2.97128811948894
"2304","Legislator","Honduras",1997,1.16982136502821,0.336679223787739
"2318","Legislator","Honduras",2002,0.952997642716954,0.989492908324114
"2329","Legislator","Honduras",2006,0.581636572595609,1.23608820151744
"2338","Legislator","Honduras",2010,0.916188861293737,3.57527377484695
"2345","Legislator","Mexico",1994,0.418451272015143,2.41011011967227
"2355","Legislator","Mexico",1997,0.483689870440708,0.705859874948269
"2368","Legislator","Mexico",2000,0.564016729688275,0.60892713378864
"2382","Legislator","Mexico",2003,-0.0468399233963675,2.11264126272122
"2393","Legislator","Mexico",2006,-0.381699069767747,1.22568073779656
"2402","Legislator","Mexico",2009,-0.0610922935877569,2.08049966309843
"2408","Legislator","Nicaragua",1996,1.05016630353064,0.380483839324176
"2422","Legislator","Nicaragua",2002,0.801803429347533,2.19039005181511
"2433","Legislator","Nicaragua",2007,0.970197468768958,1.35558985214051
"2442","Legislator","Panama",1999,1.68806546690943,1.1124947712869
"2453","Legislator","Panama",2004,1.2616835366157,2.27414196333227
"2464","Legislator","Panama",2009,-0.358439532736208,2.36634496082921
"2473","Legislator","Paraguay",1993,1.16485907096877,3.58819129733061
"2483","Legislator","Paraguay",1998,1.37580449058367,0.443358325385208
"2497","Legislator","Paraguay",2003,0.33717036366369,1.9996628580842
"2508","Legislator","Paraguay",2008,1.17574449676732,1.04389283369605
"2516","Legislator","Peru",1995,1.90542103528046,1.54033430902181
"2526","Legislator","Peru",2001,0.728652793327739,0.427419104318931
"2540","Legislator","Peru",2006,0.951461967283403,2.63936151593412
"2551","Legislator","Uruguay",1995,1.16642987996251,3.13065221724345
"2560","Legislator","Uruguay",2000,1.07312264759008,0.626812956691761
"2574","Legislator","Uruguay",2005,0.471246907197115,1.92435654183568
"2585","Legislator","Uruguay",2009,-0.692729164510094,2.98505167457024
"2592","Legislator","Venezuela",1993,1.14130223924228,4.28548131445463
"2602","Legislator","Venezuela",2000,1.59498440509952,0.653917399704257
"2616","President","Argentina",1995,2.133167947184,5.8346013898765
"2631","President","Argentina",1997,2.52056678776139,5.03856170297793
"2646","President","Argentina",2003,-0.056066973054621,5.63873386278374
"2661","President","Argentina",2005,-0.826696701755517,4.66692593802053
"2676","President","Argentina",2009,0.595291101040429,6.20555428615693
"2691","President","Bolivia",1993,1.25192817670866,6.07059871311137
"2706","President","Bolivia",1997,3.4491552803827,4.35563594608449
"2721","President","Bolivia",2002,2.53583359968042,6.34660485447016
"2736","President","Bolivia",2006,-0.121804935282583,5.67601550584819
"2751","President","Brazil",2003,0.386923197947041,7.03903118026016
"2766","President","Brazil",2007,2.06300928220654,7.00796552219687
"2781","President","Brazil",2013,0.302026440844874,6.99298893574286
"2796","President","Chile",1993,2.82707743784344,4.74444002169508
"2811","President","Chile",1997,-0.0293059285457343,6.12174217725437
"2826","President","Chile",2002,2.2068773446778,4.60847156499057
"2841","President","Chile",2006,-0.229506764308118,5.61394277271831
"2856","President","Chile",2010,0.314929138016565,6.12905234995942
"2871","President","Colombia",1998,3.1684822257627,3.81094969330788
"2886","President","Colombia",2002,1.81031208168097,5.78586517617538
"2901","President","Colombia",2006,0.74852383190897,5.92504381224783
"2916","President","Colombia",2010,1.69671160083944,5.85047664596499
"2931","President","CostaRica",1994,-0.0135232505354064,5.0231174449694
"2946","President","CostaRica",1998,3.31694706267456,3.72752189846324
"2961","President","CostaRica",2002,0.0670664037045719,4.83286043767037
"2976","President","CostaRica",2006,1.84978173982958,5.0063672099642
"2991","President","CostaRica",2010,0.389036867684871,5.34698526227775
"3006","President","DominicanRep",1994,1.97982823342776,5.92243610587771
"3021","President","DominicanRep",1998,1.73812517424894,6.02567734480497
"3036","President","DominicanRep",2002,1.69446541410099,5.51287159753685
"3051","President","DominicanRep",2006,1.5460225084813,6.17638390446361
"3066","President","DominicanRep",2010,1.58355469853177,6.08840462386217
"3081","President","Ecuador",1996,1.22248940033987,5.4128024595368
"3096","President","Ecuador",1998,2.24657664680351,4.51698725199724
"3111","President","Ecuador",2002,2.05910218875608,4.72791638372183
"3126","President","Ecuador",2007,2.25433270417149,4.50723528207519
"3141","President","Ecuador",2009,0.138031796102753,4.9223159779455
"3156","President","ElSalvador",1994,1.46321864253164,5.43188695359598
"3171","President","ElSalvador",1997,2.38931095052315,4.4151750689611
"3186","President","ElSalvador",2000,0.356519513783489,5.43106944387506
"3201","President","ElSalvador",2003,3.41476879934375,3.71724681881003
"3216","President","ElSalvador",2009,0.862337692482817,5.56281383465818
"3231","President","Guatemala",1995,1.7650246329973,5.37036247063436
"3246","President","Guatemala",2000,0.0274257850249148,5.19031419875656
"3261","President","Guatemala",2004,1.43331606642776,5.58115584707609
"3276","President","Guatemala",2008,1.43760966193907,5.57339865251981
"3291","President","Guatemala",2012,1.70617817122365,5.44566424035126
"3306","President","Honduras",1994,1.55681570337635,5.86705720387799
"3321","President","Honduras",1997,1.28486411194966,5.96897182369582
"3336","President","Honduras",2002,0.988869209004835,6.1763849979989
"3351","President","Honduras",2006,-0.0473503788354256,5.69063622625941
"3366","President","Honduras",2010,1.43741890881444,5.92815246009815
"3381","President","Mexico",1994,0.491210835077825,4.5243160024233
"3396","President","Mexico",1997,2.58076475135263,2.72460712522174
"3411","President","Mexico",2000,2.28206676926812,3.00764538150572
"3426","President","Mexico",2003,2.22164752259507,2.90246580746573
"3441","President","Mexico",2006,2.00601935622318,3.22639492685978
"3456","President","Mexico",2009,1.95849945704638,3.55679036091991
"3471","President","Nicaragua",1996,2.66496153075989,5.26009553360817
"3486","President","Nicaragua",2002,1.78651265137577,3.53701061920914
"3501","President","Nicaragua",2007,1.64651027522974,6.3792767869133
"3516","President","Panama",1999,1.09239177209486,6.68007184585761
"3531","President","Panama",2004,1.80990233351209,6.28181372390136
"3546","President","Panama",2009,2.14964908599664,4.40127553578623
"3561","President","Paraguay",1993,1.87599623115639,6.76404152697
"3576","President","Paraguay",1998,2.20711146174273,6.28775347040162
"3591","President","Paraguay",2003,1.62326789368911,6.84959821846913
"3606","President","Paraguay",2008,0.783020663241187,7.01930594935701
"3621","President","Peru",1995,0.431749328610945,6.36419974472738
"3636","President","Peru",2001,1.22453079659944,6.11799519916813
"3651","President","Peru",2006,1.64607101437133,6.08970886325097
"3666","President","Uruguay",1995,0.960548822169168,6.56551556223168
"3681","President","Uruguay",2000,1.6202588854625,6.55456680998309
"3696","President","Uruguay",2005,1.53514225808895,6.62798000207521
"3711","President","Uruguay",2009,0.148408883308786,6.30759930213399
"3726","President","Venezuela",1993,1.26850894077664,7.23529130061949
"3741","President","Venezuela",2000,0.605750628195954,6.95363187056078
"3756","Senator","Argentina",1995,1.70929320339689,2.40827060675643
"3765","Senator","Argentina",1997,1.19018345762235,0.424463911412343
"3779","Senator","Argentina",2003,0.477242858556924,1.23120096482988
"3790","Senator","Argentina",2005,0.0868726332997811,3.32327548246208
"3799","Senator","Argentina",2009,-0.744341216878267,2.31718460314757
"3805","Senator","Bolivia",1993,1.81848918026297,0.43177389188855
"3815","Senator","Bolivia",1997,0.833009174128997,0.444909532471415
"3829","Senator","Bolivia",2002,0.298617604427017,1.92867413966065
"3840","Senator","Bolivia",2006,0.293602211612609,1.94341616855215
"3849","Senator","Brazil",2003,0.586764318267806,0.953626770962133
"3860","Senator","Brazil",2007,1.17953375787868,2.44852072109973
"3867","Senator","Brazil",2013,2.2231158660131,0.711801045030755
"3874","Senator","Chile",1993,2.1594068737503,0.984772240346699
"3884","Senator","Chile",1997,1.28845568401484,0.283531599405349
"3898","Senator","Chile",2002,1.02411040020874,0.732757869491029
"3909","Senator","Chile",2006,1.04739755626733,2.02642004394124
"3918","Senator","Chile",2010,0.86684383436608,3.07461354037718
"3925","Senator","Colombia",1998,0.869161337439157,0.982557189286577
"3939","Senator","Colombia",2002,-0.0731623149116087,2.15373341009783
"3950","Senator","Colombia",2006,0.528229621652606,1.94340018275632
"3958","Senator","Colombia",2010,-0.0415136076250328,4.7156871464977
"3965","Senator","DominicanRep",1994,0.396367758182312,3.08185833644414
"3973","Senator","DominicanRep",1998,0.584416017640337,0.791377067803254
"3987","Senator","DominicanRep",2002,0.0184194647369846,1.32956197511644
"3997","Senator","DominicanRep",2006,1.01640182574372,1.14987705517879
"4006","Senator","DominicanRep",2010,0.30951662140815,3.45936687058082
"4013","Senator","Mexico",1994,0.436596153150757,2.34569425921989
"4023","Senator","Mexico",1997,0.584208857481623,0.640884307795633
"4036","Senator","Mexico",2000,0.503481270466532,0.641468159227669
"4050","Senator","Mexico",2003,-0.0143731563535224,2.09499006859021
"4061","Senator","Mexico",2006,-0.1847734240315,1.19641725590953
"4070","Senator","Mexico",2009,0.159712039657092,2.19219905957219
"4076","Senator","Paraguay",1993,1.18743094961437,3.57908544395487
"4086","Senator","Paraguay",1998,1.36817871195987,0.450593647001444
"4100","Senator","Paraguay",2003,0.399312550178201,1.98211512522886
"4111","Senator","Paraguay",2008,1.22008198938063,0.969541786652776
"4119","Senator","Uruguay",1995,1.1951918207496,3.14851167986261
"4128","Senator","Uruguay",2000,1.10424211843688,0.607526300893203
"4142","Senator","Uruguay",2005,0.385713251069917,1.9012532981355
"4153","Senator","Uruguay",2009,-0.670422008104722,2.9817765164305
"541","Policy","Argentina",1985,0.743046193858628,1
"54210","Policy","Argentina",1986,0.711132944666137,1
"543","Policy","Argentina",1987,0.786033371640596,1
"5441","Policy","Argentina",1988,0.783575155347753,1
"545","Policy","Argentina",1989,0.883886910350232,1
"61000","Policy","Argentina",1990,0.979731838738602,1
"71000","Policy","Argentina",1991,1.04336119797657,1
"8","Policy","Argentina",1992,1.05519852994474,1
"9102","Policy","Argentina",1993,1.11330160176309,1
"10","Policy","Argentina",1994,1.11053401420367,1
"11100","Policy","Argentina",1995,1.13018332527363,1
"12100","Policy","Argentina",1996,1.13029229501696,1
"13100","Policy","Argentina",1997,1.1290918158533,1
"14100","Policy","Argentina",1998,2.22879205465898,1
"15","Policy","Argentina",1999,2.23358940106622,1
"16100","Policy","Argentina",2000,2.23482292179369,1
"17","Policy","Argentina",2001,1.93358154495123,1
"18100","Policy","Argentina",2002,1.89612845904337,1
"19","Policy","Argentina",2003,1.93367324663883,1
"20","Policy","Argentina",2004,1.9400439977191,1
"21100","Policy","Argentina",2005,1.81897129103665,1
"22100","Policy","Argentina",2006,1.81725002073433,1
"23100","Policy","Argentina",2007,1.81569466013362,1
"24100","Policy","Argentina",2008,1.84378753445378,1
"25100","Policy","Argentina",2009,1.81743054871152,1
"26","Policy","Argentina",2010,1.0655249221142,1
"27100","Policy","Argentina",2011,1.14564455076468,1
"28","Policy","Argentina",2012,1.14600418620989,1
"29100","Policy","Argentina",2013,1.06381219161513,1
"30100","Policy","Argentina",2014,0.974023071676391,1
"31100","Policy","Bolivia",1985,0.487352046856541,1
"32100","Policy","Bolivia",1986,0.633911407507076,1
"33","Policy","Bolivia",1987,1.00368336308498,1
"34100","Policy","Bolivia",1988,1.28692754441368,1
"351","Policy","Bolivia",1989,1.2585244081302,1
"36100","Policy","Bolivia",1990,0.997945939977515,1
"37","Policy","Bolivia",1991,1.21277624751351,1
"385","Policy","Bolivia",1992,1.20611734906011,1
"39100","Policy","Bolivia",1993,1.26260349229439,1
"40100","Policy","Bolivia",1994,1.29793488685533,1
"41100","Policy","Bolivia",1995,1.24816848423794,1
"42100","Policy","Bolivia",1996,1.2491129417713,1
"43100","Policy","Bolivia",1997,1.35194489245166,1
"448","Policy","Bolivia",1998,2.1790667123805,1
"45100","Policy","Bolivia",1999,2.16864530606712,1
"466","Policy","Bolivia",2000,2.1217931552896,1
"47100","Policy","Bolivia",2001,2.12580430282644,1
"48100","Policy","Bolivia",2002,2.06117415231187,1
"49100","Policy","Bolivia",2003,2.07992373768415,1
"50100","Policy","Bolivia",2004,2.06666445098648,1
"51","Policy","Bolivia",2005,2.1071223576366,1
"52100","Policy","Bolivia",2006,2.06865522318287,1
"53","Policy","Bolivia",2007,2.06862260935123,1
"54100","Policy","Bolivia",2008,2.06482758212446,1
"55","Policy","Bolivia",2009,1.87610856915854,1
"59610","Policy","Bolivia",2010,1.30891757451156,1
"597","Policy","Bolivia",2011,1.31189438684999,1
"598","Policy","Bolivia",2012,1.30389868361327,1
"599","Policy","Bolivia",2013,1.23895472727208,1
"6001","Policy","Bolivia",2014,1.27483514462174,1
"61100","Policy","Brazil",1985,0.60608384530266,1
"62","Policy","Brazil",1986,0.605830492092011,1
"63100","Policy","Brazil",1987,0.636405525352036,1
"64","Policy","Brazil",1988,0.658846249544813,1
"65100","Policy","Brazil",1989,1.03177306717153,1
"66100","Policy","Brazil",1990,1.05556392644264,1
"67100","Policy","Brazil",1991,1.0550070773177,1
"68100","Policy","Brazil",1992,1.06918482159446,1
"69","Policy","Brazil",1993,1.15956911140698,1
"70100","Policy","Brazil",1994,1.17510731111346,1
"71","Policy","Brazil",1995,1.16798700691088,1
"72100","Policy","Brazil",1996,1.18082916401207,1
"73","Policy","Brazil",1997,1.22394052386035,1
"741","Policy","Brazil",1998,1.22537467427839,1
"75100","Policy","Brazil",1999,1.20287005222919,1
"76100","Policy","Brazil",2000,1.21043128309165,1
"77100","Policy","Brazil",2001,1.21538352789354,1
"78100","Policy","Brazil",2002,1.15097506483691,1
"79100","Policy","Brazil",2003,2.24267681980029,1
"801","Policy","Brazil",2004,2.24253148519736,1
"81100","Policy","Brazil",2005,2.24201087349088,1
"82","Policy","Brazil",2006,2.2420925394364,1
"83100","Policy","Brazil",2007,2.24370314927653,1
"84100","Policy","Brazil",2008,2.29941734910047,1
"85100","Policy","Brazil",2009,2.30373539547244,1
"8643","Policy","Brazil",2010,1.42722155745271,1
"8710","Policy","Brazil",2011,1.42594854333215,1
"8811","Policy","Brazil",2012,1.61882897429806,1
"89","Policy","Brazil",2013,1.42461820963727,1
"9010","Policy","Brazil",2014,1.610853789848,1
"91","Policy","Chile",1985,0.951971870478125,1
"92","Policy","Chile",1986,1.10324874146256,1
"9327","Policy","Chile",1987,1.10459416971447,1
"9428","Policy","Chile",1988,1.13691514478229,1
"9510","Policy","Chile",1989,1.13848554241037,1
"9610","Policy","Chile",1990,1.13258424047411,1
"97100","Policy","Chile",1991,1.11918538874717,1
"98","Policy","Chile",1992,1.11307143411903,1
"99100","Policy","Chile",1993,1.1120730049088,1
"100","Policy","Chile",1994,1.11191509005961,1
"101100","Policy","Chile",1995,1.12798566288902,1
"102100","Policy","Chile",1996,1.13022015737767,1
"103100","Policy","Chile",1997,1.88229439533966,1
"104100","Policy","Chile",1998,1.88512480655923,1
"105","Policy","Chile",1999,1.93902074213076,1
"106100","Policy","Chile",2000,1.92895446189805,1
"107","Policy","Chile",2001,2.28463154385583,1
"10810","Policy","Chile",2002,2.28124268966297,1
"109","Policy","Chile",2003,2.1946602298509,1
"11010","Policy","Chile",2004,2.19038536410451,1
"111","Policy","Chile",2005,2.19330516157639,1
"11210","Policy","Chile",2006,2.19487539156998,1
"11310","Policy","Chile",2007,2.1885259588228,1
"11410","Policy","Chile",2008,2.19293858118096,1
"11510","Policy","Chile",2009,2.19107409557463,1
"116","Policy","Chile",2010,2.01876773639084,1
"11710","Policy","Chile",2011,1.52490982661271,1
"118","Policy","Chile",2012,1.51626065782396,1
"11910","Policy","Chile",2013,1.59288615361425,1
"120","Policy","Chile",2014,1.39730703789423,1
"1211","Policy","Colombia",1985,-0.0201190343359394,1
"12210","Policy","Colombia",1986,0.154418305364148,1
"12310","Policy","Colombia",1987,0.152566647468246,1
"12410","Policy","Colombia",1988,0.153480475203155,1
"12510","Policy","Colombia",1989,0.225142703953797,1
"12610","Policy","Colombia",1990,0.388895654925553,1
"127","Policy","Colombia",1991,0.869549337373987,1
"12810","Policy","Colombia",1992,0.732408279525138,1
"129","Policy","Colombia",1993,0.724793104290584,1
"13010","Policy","Colombia",1994,0.791701123592204,1
"13110","Policy","Colombia",1995,0.837096060293545,1
"13210","Policy","Colombia",1996,0.965976622239185,1
"13310","Policy","Colombia",1997,0.963313370828571,1
"134","Policy","Colombia",1998,0.908207504217829,1
"13510","Policy","Colombia",1999,0.903859254826399,1
"136","Policy","Colombia",2000,0.905284678138006,1
"13710","Policy","Colombia",2001,0.902810851836557,1
"1381","Policy","Colombia",2002,0.903575554575811,1
"139","Policy","Colombia",2003,1.12800429906013,1
"14010","Policy","Colombia",2004,1.1228153353326,1
"14110","Policy","Colombia",2005,0.961035196399039,1
"14210","Policy","Colombia",2006,1.01787025529652,1
