"","type","country","year","mood","Heterogeneity"
"14310","Policy","Colombia",2007,0.995963507127371,1
"14410","Policy","Colombia",2008,1.55341870589379,1
"145","Policy","Colombia",2009,1.24584988691123,1
"14610","Policy","Colombia",2010,1.54381240843086,1
"1471","Policy","Colombia",2011,1.71603889592859,1
"14810","Policy","Colombia",2012,1.72392300609612,1
"14910","Policy","Colombia",2013,1.72031703872028,1
"15010","Policy","Colombia",2014,1.78774880509328,1
"691","Policy","CostaRica",1985,0.0545369757042887,1
"692","Policy","CostaRica",1986,0.402163677023466,1
"15310","Policy","CostaRica",1987,0.624273589095075,1
"154","Policy","CostaRica",1988,0.705855134642864,1
"15510","Policy","CostaRica",1989,0.625660008395383,1
"156","Policy","CostaRica",1990,0.621662070217317,1
"157","Policy","CostaRica",1991,0.623879868943316,1
"15810","Policy","CostaRica",1992,0.703957643386786,1
"15910","Policy","CostaRica",1993,0.626880369925311,1
"16010","Policy","CostaRica",1994,0.756254850971257,1
"16110","Policy","CostaRica",1995,0.755844149757772,1
"16210","Policy","CostaRica",1996,0.47015417187311,1
"163","Policy","CostaRica",1997,0.983407989630748,1
"16410","Policy","CostaRica",1998,1.1142448558111,1
"165","Policy","CostaRica",1999,1.20774784211202,1
"16610","Policy","CostaRica",2000,1.47419911975027,1
"16710","Policy","CostaRica",2001,1.47267597762196,1
"16810","Policy","CostaRica",2002,1.47586411389467,1
"16910","Policy","CostaRica",2003,1.47269436429194,1
"170","Policy","CostaRica",2004,1.47060415011307,1
"17110","Policy","CostaRica",2005,1.35863750244156,1
"172","Policy","CostaRica",2006,1.36216771838116,1
"17310","Policy","CostaRica",2007,1.35925054519211,1
"174","Policy","CostaRica",2008,1.36476059943584,1
"175","Policy","CostaRica",2009,1.35908205290557,1
"17610","Policy","CostaRica",2010,1.65682756958062,1
"17710","Policy","CostaRica",2011,1.65289448475242,1
"17810","Policy","CostaRica",2012,1.64675777404167,1
"17910","Policy","CostaRica",2013,1.64902470072868,1
"18010","Policy","CostaRica",2014,1.85162803819438,1
"451","Policy","DominicanRep",1985,0.583364698916316,1
"45210","Policy","DominicanRep",1986,0.582753699989325,1
"453","Policy","DominicanRep",1987,0.581260687877438,1
"454","Policy","DominicanRep",1988,0.582294916820511,1
"455","Policy","DominicanRep",1989,0.47713967295287,1
"4561","Policy","DominicanRep",1990,0.487251340769809,1
"457","Policy","DominicanRep",1991,0.615525926765608,1
"4581","Policy","DominicanRep",1992,0.86432198025712,1
"459","Policy","DominicanRep",1993,0.958767795130818,1
"460","Policy","DominicanRep",1994,1.121979027426,1
"461","Policy","DominicanRep",1995,1.16439155286044,1
"462","Policy","DominicanRep",1996,1.21765914418317,1
"463","Policy","DominicanRep",1997,1.21792022297077,1
"464","Policy","DominicanRep",1998,1.21823966039229,1
"465","Policy","DominicanRep",1999,1.26091148126505,1
"46610","Policy","DominicanRep",2000,1.26164084605465,1
"467","Policy","DominicanRep",2001,1.30793451040017,1
"46810","Policy","DominicanRep",2002,1.27528926861116,1
"4691","Policy","DominicanRep",2003,1.14951032316323,1
"47010","Policy","DominicanRep",2004,1.15038361178561,1
"471","Policy","DominicanRep",2005,1.48849776361739,1
"472","Policy","DominicanRep",2006,1.38559362616477,1
"473","Policy","DominicanRep",2007,1.48840865483125,1
"474","Policy","DominicanRep",2008,1.49041919430768,1
"475","Policy","DominicanRep",2009,1.49051855606818,1
"476","Policy","DominicanRep",2010,1.64399565793792,1
"477","Policy","DominicanRep",2011,1.40072473734664,1
"478","Policy","DominicanRep",2012,1.49888939376806,1
"479","Policy","DominicanRep",2013,1.35141844355965,1
"480","Policy","DominicanRep",2014,1.40209690237103,1
"72110","Policy","Ecuador",1985,0.243651094512348,1
"72210","Policy","Ecuador",1986,0.211886906384891,1
"7231","Policy","Ecuador",1987,0.210824671352108,1
"18410","Policy","Ecuador",1988,0.433529456564691,1
"18510","Policy","Ecuador",1989,0.32380361077326,1
"18610","Policy","Ecuador",1990,0.72373143687162,1
"18710","Policy","Ecuador",1991,0.566361789564251,1
"188","Policy","Ecuador",1992,0.848886759744652,1
"18910","Policy","Ecuador",1993,0.9455068061873,1
"190","Policy","Ecuador",1994,0.989147617461928,1
"19110","Policy","Ecuador",1995,1.12639859804845,1
"192","Policy","Ecuador",1996,1.12665227473833,1
"1931","Policy","Ecuador",1997,1.12709059442089,1
"19410","Policy","Ecuador",1998,1.1701937900275,1
"19510","Policy","Ecuador",1999,1.03630873440889,1
"19610","Policy","Ecuador",2000,0.953467257194233,1
"19710","Policy","Ecuador",2001,1.0985759029204,1
"19810","Policy","Ecuador",2002,1.06298173167219,1
"199","Policy","Ecuador",2003,1.06507780002467,1
"20010","Policy","Ecuador",2004,1.52864076549038,1
"201","Policy","Ecuador",2005,1.51693142733043,1
"20210","Policy","Ecuador",2006,1.51821114514938,1
"20310","Policy","Ecuador",2007,1.47407882212155,1
"20410","Policy","Ecuador",2008,1.51577103812725,1
"20510","Policy","Ecuador",2009,1.42276736230544,1
"206","Policy","Ecuador",2010,1.58260349891662,1
"20710","Policy","Ecuador",2011,1.13726624115133,1
"208","Policy","Ecuador",2012,1.13721372411569,1
"20910","Policy","Ecuador",2013,1.05397061183893,1
"210","Policy","Ecuador",2014,1.10221614916506,1
"2112","Policy","ElSalvador",1985,0.58779339531541,1
"21210","Policy","ElSalvador",1986,0.457739356253048,1
"21310","Policy","ElSalvador",1987,0.515260705716847,1
"21410","Policy","ElSalvador",1988,0.471592868840367,1
"21510","Policy","ElSalvador",1989,0.562457651679197,1
"21610","Policy","ElSalvador",1990,0.670605713919342,1
"217","Policy","ElSalvador",1991,0.668619283134606,1
"21810","Policy","ElSalvador",1992,0.780025504097316,1
"219","Policy","ElSalvador",1993,0.933973627676159,1
"22010","Policy","ElSalvador",1994,1.08158529033364,1
"22110","Policy","ElSalvador",1995,1.05382623389485,1
"22210","Policy","ElSalvador",1996,1.37305835018,1
"22310","Policy","ElSalvador",1997,1.33556114058114,1
"2241","Policy","ElSalvador",1998,1.39698975671962,1
"22510","Policy","ElSalvador",1999,1.35865419554077,1
"226","Policy","ElSalvador",2000,1.41970507739133,1
"22710","Policy","ElSalvador",2001,1.40324967169068,1
"228","Policy","ElSalvador",2002,1.40052267032526,1
"229","Policy","ElSalvador",2003,1.40343420316437,1
"23010","Policy","ElSalvador",2004,1.42165270145468,1
"23110","Policy","ElSalvador",2005,2.28123283781291,1
"23210","Policy","ElSalvador",2006,2.28127751849811,1
"23310","Policy","ElSalvador",2007,2.29640493717313,1
"23410","Policy","ElSalvador",2008,2.2831162127009,1
"235","Policy","ElSalvador",2009,2.28126764829102,1
"776","Policy","ElSalvador",2010,1.64816108031685,1
"777","Policy","ElSalvador",2011,1.64878142275132,1
"7781","Policy","ElSalvador",2012,1.5107886823846,1
"779","Policy","ElSalvador",2013,1.48328699105568,1
"780","Policy","ElSalvador",2014,1.45001544591369,1
"24110","Policy","Guatemala",1985,0.359474151669774,1
"242","Policy","Guatemala",1986,0.35883748922349,1
"24310","Policy","Guatemala",1987,0.479360437453818,1
"2441","Policy","Guatemala",1988,0.607023283321401,1
"24510","Policy","Guatemala",1989,0.770901646427824,1
"246","Policy","Guatemala",1990,0.876374494824251,1
"247","Policy","Guatemala",1991,0.87707197292377,1
"24810","Policy","Guatemala",1992,0.877968592976003,1
"24910","Policy","Guatemala",1993,0.912248932863839,1
"25010","Policy","Guatemala",1994,1.51011200012573,1
"25110","Policy","Guatemala",1995,1.50796952950041,1
"25210","Policy","Guatemala",1996,1.56594962906008,1
"253","Policy","Guatemala",1997,1.43070540459137,1
"25410","Policy","Guatemala",1998,1.48511322874909,1
"255","Policy","Guatemala",1999,1.52599415672981,1
"25610","Policy","Guatemala",2000,1.5273371675417,1
"25710","Policy","Guatemala",2001,1.49046377461008,1
"25810","Policy","Guatemala",2002,1.48901947022429,1
"25910","Policy","Guatemala",2003,1.44623368933139,1
"260","Policy","Guatemala",2004,1.37808057397603,1
"26110","Policy","Guatemala",2005,1.37839886687258,1
"262","Policy","Guatemala",2006,1.3751453007926,1
"26310","Policy","Guatemala",2007,2.49548998181326,1
"264","Policy","Guatemala",2008,2.50154175751697,1
"265","Policy","Guatemala",2009,2.48203463930283,1
"8061","Policy","Guatemala",2010,1.51323111849642,1
"807","Policy","Guatemala",2011,1.43116970697862,1
"808","Policy","Guatemala",2012,1.42084160388422,1
"809","Policy","Guatemala",2013,1.84641035174104,1
"810","Policy","Guatemala",2014,1.96250035365137,1
"271","Policy","Honduras",1985,0.679630749734415,1
"27210","Policy","Honduras",1986,0.716691195533625,1
"273","Policy","Honduras",1987,0.720002763536783,1
"27410","Policy","Honduras",1988,0.719353611425303,1
"27510","Policy","Honduras",1989,0.635432501699725,1
"27610","Policy","Honduras",1990,0.864828189822718,1
"27710","Policy","Honduras",1991,0.780431087074911,1
"278","Policy","Honduras",1992,0.971676179642819,1
"27910","Policy","Honduras",1993,1.08240649896167,1
"2801","Policy","Honduras",1994,1.14802625735593,1
"28110","Policy","Honduras",1995,1.45301655510346,1
"282","Policy","Honduras",1996,1.16123584074226,1
"283","Policy","Honduras",1997,1.00956282322101,1
"28410","Policy","Honduras",1998,1.15528170627608,1
"28510","Policy","Honduras",1999,1.25544213351933,1
"28610","Policy","Honduras",2000,1.36226156791798,1
"28710","Policy","Honduras",2001,1.36311775216028,1
"28810","Policy","Honduras",2002,1.25299705857581,1
"289","Policy","Honduras",2003,1.3591772475583,1
"29010","Policy","Honduras",2004,1.25010810489324,1
"291","Policy","Honduras",2005,1.20923042255286,1
"29210","Policy","Honduras",2006,1.20925766816194,1
"29310","Policy","Honduras",2007,1.3231160854953,1
"29410","Policy","Honduras",2008,1.56743715140546,1
"29510","Policy","Honduras",2009,2.59672817798932,1
"8361","Policy","Honduras",2010,1.34223147269164,1
"83710","Policy","Honduras",2011,1.21734677980016,1
"838","Policy","Honduras",2012,1.06790167872969,1
"83910","Policy","Honduras",2013,1.47529718597566,1
"840","Policy","Honduras",2014,1.06474692457574,1
"301","Policy","Mexico",1985,0.657149081198745,1
"30210","Policy","Mexico",1986,0.656128371419289,1
"30310","Policy","Mexico",1987,0.773953098081357,1
"30410","Policy","Mexico",1988,0.731377734296621,1
"30510","Policy","Mexico",1989,1.05138053511131,1
"30610","Policy","Mexico",1990,1.12256277457473,1
"307","Policy","Mexico",1991,1.10808490779669,1
"30810","Policy","Mexico",1992,1.13821352272426,1
"309","Policy","Mexico",1993,1.5703551580829,1
"31010","Policy","Mexico",1994,1.57036872054523,1
"31110","Policy","Mexico",1995,1.37167295204172,1
"31210","Policy","Mexico",1996,1.27515239181245,1
"31310","Policy","Mexico",1997,1.45307619200414,1
"3142","Policy","Mexico",1998,1.4554886128439,1
"31510","Policy","Mexico",1999,1.45322819132621,1
"316","Policy","Mexico",2000,1.37475130687261,1
"31710","Policy","Mexico",2001,1.37451416666158,1
"318","Policy","Mexico",2002,0.96369426263764,1
"319","Policy","Mexico",2003,1.00413676421531,1
"320","Policy","Mexico",2004,1.32656999092984,1
"321","Policy","Mexico",2005,1.3294494269855,1
"322","Policy","Mexico",2006,1.35136562022462,1
"3232","Policy","Mexico",2007,1.36469191088815,1
"324","Policy","Mexico",2008,1.29149844879887,1
"325","Policy","Mexico",2009,1.29624510926212,1
"866","Policy","Mexico",2010,1.5591440200465,1
"867","Policy","Mexico",2011,1.5855610140371,1
"868","Policy","Mexico",2012,1.56151632115883,1
"869","Policy","Mexico",2013,1.53998432200473,1
"870","Policy","Mexico",2014,1.55365730885907,1
"33110","Policy","Nicaragua",1985,-0.171552470776823,1
"332","Policy","Nicaragua",1986,0.0537681081228609,1
"33310","Policy","Nicaragua",1987,0.151172118643357,1
"3341","Policy","Nicaragua",1988,0.153672410021938,1
"335","Policy","Nicaragua",1989,0.216471680967783,1
"336","Policy","Nicaragua",1990,0.564751575574249,1
"337","Policy","Nicaragua",1991,0.0825955164157064,1
"338","Policy","Nicaragua",1992,0.317219801413282,1
"3391","Policy","Nicaragua",1993,0.633614825420614,1
"340","Policy","Nicaragua",1994,0.677444059846288,1
"341","Policy","Nicaragua",1995,0.825683492067525,1
"342","Policy","Nicaragua",1996,1.49295282116386,1
"343","Policy","Nicaragua",1997,1.5721586481269,1
"3442","Policy","Nicaragua",1998,1.51887198650992,1
"345","Policy","Nicaragua",1999,1.38931573704595,1
"346","Policy","Nicaragua",2000,1.56572836021258,1
"34710","Policy","Nicaragua",2001,1.46401914515613,1
"348","Policy","Nicaragua",2002,1.46164935859061,1
"34910","Policy","Nicaragua",2003,1.4318708814229,1
"350","Policy","Nicaragua",2004,1.46093814892324,1
"35110","Policy","Nicaragua",2005,1.45982428397902,1
"352","Policy","Nicaragua",2006,1.38616073528629,1
"3532","Policy","Nicaragua",2007,2.45792279204341,1
"354","Policy","Nicaragua",2008,2.45681325590324,1
"3551","Policy","Nicaragua",2009,2.43410554222342,1
"896","Policy","Nicaragua",2010,1.75791207109414,1
"897","Policy","Nicaragua",2011,1.61491342670682,1
"898","Policy","Nicaragua",2012,1.61732000710355,1
"899","Policy","Nicaragua",2013,1.61515800040669,1
"9001","Policy","Nicaragua",2014,1.76779240118537,1
"25211","Policy","Panama",1985,0.945249734521028,1
"2522","Policy","Panama",1986,0.943738098708416,1
"2523","Policy","Panama",1987,0.948570125817115,1
"2524","Policy","Panama",1988,0.942373228545808,1
"2525","Policy","Panama",1989,0.95603953316532,1
"25261","Policy","Panama",1990,0.938471898715599,1
"2527","Policy","Panama",1991,0.949747614554906,1
"2528","Policy","Panama",1992,0.945184904911314,1
"25291","Policy","Panama",1993,0.945034405642353,1
"25301","Policy","Panama",1994,1.33590973186104,1
"2531","Policy","Panama",1995,1.34056421748821,1
"2532","Policy","Panama",1996,1.34397835834778,1
"2533","Policy","Panama",1997,0.792235801024166,1
"374","Policy","Panama",1998,1.41449803881911,1
"375","Policy","Panama",1999,1.29587910794771,1
"376","Policy","Panama",2000,1.09839467511355,1
"377","Policy","Panama",2001,1.19646097345493,1
"378","Policy","Panama",2002,1.33215717998424,1
"379","Policy","Panama",2003,1.19193945530945,1
"380","Policy","Panama",2004,1.19315751094635,1
"381","Policy","Panama",2005,1.18955980326024,1
"382","Policy","Panama",2006,1.15234063727576,1
"38310","Policy","Panama",2007,1.34765371099563,1
"384","Policy","Panama",2008,1.18867352312821,1
"38510","Policy","Panama",2009,0.981717302885388,1
"386","Policy","Panama",2010,1.20031388410021,1
"38710","Policy","Panama",2011,1.73306652363905,1
"388","Policy","Panama",2012,1.6897924708369,1
"3891","Policy","Panama",2013,1.73222904677494,1
"390","Policy","Panama",2014,1.03544328486385,1
"391","Policy","Paraguay",1985,0.621930684806176,1
"392","Policy","Paraguay",1986,0.67733996488424,1
"393","Policy","Paraguay",1987,0.656455709134662,1
"394","Policy","Paraguay",1988,0.616487077828844,1
"395","Policy","Paraguay",1989,0.595630227041553,1
"396","Policy","Paraguay",1990,0.738635987057785,1
"397","Policy","Paraguay",1991,0.820849436629979,1
"398","Policy","Paraguay",1992,1.20139145467283,1
"3991","Policy","Paraguay",1993,1.21575251108114,1
"400","Policy","Paraguay",1994,1.21518816218023,1
"40110","Policy","Paraguay",1995,1.13679397275955,1
"40210","Policy","Paraguay",1996,1.13658930751195,1
"40310","Policy","Paraguay",1997,1.13482971220267,1
"40410","Policy","Paraguay",1998,1.53608694239157,1
"40510","Policy","Paraguay",1999,1.53333862267909,1
"406","Policy","Paraguay",2000,1.53331044277141,1
"407","Policy","Paraguay",2001,1.53267288767408,1
"4081","Policy","Paraguay",2002,1.53663716630469,1
"409","Policy","Paraguay",2003,1.52213820001212,1
"410","Policy","Paraguay",2004,1.52473846528727,1
"4112","Policy","Paraguay",2005,1.64853001034363,1
"412","Policy","Paraguay",2006,1.92736158995301,1
"4131","Policy","Paraguay",2007,1.77016354255548,1
"414","Policy","Paraguay",2008,1.75744338161001,1
"415","Policy","Paraguay",2009,1.76041549835262,1
"956","Policy","Paraguay",2010,1.2005541076655,1
"957","Policy","Paraguay",2011,1.19989508544676,1
"958","Policy","Paraguay",2012,1.27682207927352,1
"959","Policy","Paraguay",2013,1.27895462039796,1
"960","Policy","Paraguay",2014,1.50393014817006,1
"9611","Policy","Peru",1985,-0.539928759019231,1
"962","Policy","Peru",1986,-0.539215337965528,1
"9634","Policy","Peru",1987,-0.45964803282393,1
"964","Policy","Peru",1988,-0.463797260731008,1
"9651","Policy","Peru",1989,-0.464403389577788,1
"966","Policy","Peru",1990,0.135762997812523,1
"96710","Policy","Peru",1991,0.215608299707816,1
"968","Policy","Peru",1992,1.03728713279621,1
"429","Policy","Peru",1993,1.09890212851046,1
"43010","Policy","Peru",1994,1.1234664632778,1
"431","Policy","Peru",1995,1.12293369087294,1
"43210","Policy","Peru",1996,1.12305171041644,1
"433","Policy","Peru",1997,1.05604048075946,1
"43410","Policy","Peru",1998,1.10557818126752,1
"435","Policy","Peru",1999,1.10687530063511,1
"436","Policy","Peru",2000,1.10687289576064,1
"4371","Policy","Peru",2001,2.00260489709951,1
"438","Policy","Peru",2002,1.94915166104655,1
"439","Policy","Peru",2003,2.2001985331398,1
"440","Policy","Peru",2004,1.86527472323822,1
"441","Policy","Peru",2005,1.89337320340612,1
"4421","Policy","Peru",2006,1.92860311183635,1
"443","Policy","Peru",2007,1.92932324944651,1
"444","Policy","Peru",2008,1.92925758862534,1
"445","Policy","Peru",2009,2.00756224245605,1
"446","Policy","Peru",2010,1.37952479286228,1
"4471","Policy","Peru",2011,1.34251991591867,1
"44810","Policy","Peru",2012,1.33821892018678,1
"449","Policy","Peru",2013,1.69351540294497,1
"45010","Policy","Peru",2014,1.69283127859989,1
"481","Policy","Uruguay",1985,1.22352800832701,1
"482","Policy","Uruguay",1986,1.52747222384277,1
"483","Policy","Uruguay",1987,1.68165007165042,1
"48410","Policy","Uruguay",1988,1.68434052859909,1
"485","Policy","Uruguay",1989,1.68122179823275,1
"48610","Policy","Uruguay",1990,1.75601587452341,1
"487","Policy","Uruguay",1991,1.75765757948487,1
"48810","Policy","Uruguay",1992,1.74006051365612,1
"489","Policy","Uruguay",1993,1.49481267129045,1
"490","Policy","Uruguay",1994,1.5783449008382,1
"491","Policy","Uruguay",1995,1.28850371199555,1
"492","Policy","Uruguay",1996,1.5765226362214,1
"493","Policy","Uruguay",1997,1.57603561364733,1
"494","Policy","Uruguay",1998,1.57593072384312,1
"495","Policy","Uruguay",1999,1.57471515668775,1
"496","Policy","Uruguay",2000,1.62725478523622,1
"4971","Policy","Uruguay",2001,1.57618467658272,1
"498","Policy","Uruguay",2002,1.59319998022296,1
"499","Policy","Uruguay",2003,1.39716515760481,1
"500","Policy","Uruguay",2004,1.39673127860504,1
"501","Policy","Uruguay",2005,1.3938622279562,1
"50210","Policy","Uruguay",2006,1.39734355254515,1
"503","Policy","Uruguay",2007,1.20099031601176,1
"50410","Policy","Uruguay",2008,1.20211907505387,1
"505","Policy","Uruguay",2009,1.20134485090857,1
"50610","Policy","Uruguay",2010,1.26242707358849,1
"5071","Policy","Uruguay",2011,1.26155453289311,1
"508","Policy","Uruguay",2012,1.28894714198128,1
"509","Policy","Uruguay",2013,1.22531567140957,1
"510","Policy","Uruguay",2014,1.16219119335375,1
"511","Policy","Venezuela",1985,0.760628504284423,1
"512","Policy","Venezuela",1986,0.760751441799787,1
"513","Policy","Venezuela",1987,0.759755628658709,1
"514","Policy","Venezuela",1988,0.760111645119179,1
"515","Policy","Venezuela",1989,0.789281969423345,1
"516","Policy","Venezuela",1990,1.04744128218716,1
"5171","Policy","Venezuela",1991,0.884740342092475,1
"518","Policy","Venezuela",1992,0.892377625167252,1
"519","Policy","Venezuela",1993,1.12786254024975,1
"52010","Policy","Venezuela",1994,0.846476320296664,1
"521","Policy","Venezuela",1995,1.14789379677727,1
"52210","Policy","Venezuela",1996,1.26793483086897,1
"523","Policy","Venezuela",1997,1.44884077710866,1
"52410","Policy","Venezuela",1998,1.26359822658861,1
"5251","Policy","Venezuela",1999,1.22918907269997,1
"526","Policy","Venezuela",2000,1.23238590805634,1
"5271","Policy","Venezuela",2001,1.26658098541821,1
"528","Policy","Venezuela",2002,0.914961563197047,1
"529","Policy","Venezuela",2003,1.13403323146148,1
"530","Policy","Venezuela",2004,1.13468084479238,1
"5311","Policy","Venezuela",2005,1.13658467493631,1
"532","Policy","Venezuela",2006,1.12236510235558,1
"533","Policy","Venezuela",2007,1.03060424375813,1
"534","Policy","Venezuela",2008,1.08895657698498,1
"535","Policy","Venezuela",2009,1.08686912882575,1
"536","Policy","Venezuela",2010,1.21644568326324,1
"537","Policy","Venezuela",2011,1.22158967892147,1
"53810","Policy","Venezuela",2012,1.21541098158285,1
"539","Policy","Venezuela",2013,0.98218232530069,1
"54010","Policy","Venezuela",2014,1.1104884012903,1
