country,election_yr,regime,elec_id,date,initial_year,end_year,bloc,actor.type,presidential,upper,n.votes,family,elecrule,sa.formula,tier1_formula,tier2_formula,seats,dm,tier1_avemag,tier1_districts,upper_tier_seats,thresh,legal_threshold,legal_threshold_based_on,Carey_Hix_mean_dm,eff_thresh,maxeffleg
Argentina,1973,2,L-ARG-1973-3-11,11-Mar-73,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,243,10.13,10.13,24,0,0.08,0.08,Share of votes,10.125,0.06741573,8
Argentina,1983,2,L-ARG-1983-10-30,30-Oct-83,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,254,10.58,10.58,24,0,0.03,0.03,Share of votes,10.57999992,0.06476684,6.48
Argentina,1985,2,L-ARG-1985-11-3,3-Nov-85,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,254,5.29,5.29,24,0,0.03,0.03,Share of votes,5.289999962,0.119236885,11.92
Argentina,1987,2,L-ARG-1987-9-6,6-Sep-87,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,254,5.29,5.29,23,0,0.03,0.03,Share of votes,5.519999981,0.115030675,11.5
Argentina,1989,2,L-ARG-1989-5-14,14-May-89,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,254,5.29,5.29,24,0,0.03,0.03,Share of votes,5.289999962,0.119236885,11.92
Argentina,1991,2,L-ARG-1991-10-27,27-Oct-91,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.42,5.42,24,0,0.03,0.03,Share of votes,5.289999962,0.119236885,11.92
Argentina,1993,2,L-ARG-1993-10-3,3-Oct-93,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.29,5.29,24,0,0.03,0.03,Share of votes,5.289999962,0.119236885,11.92
Argentina,1995,2,L-ARG-1995-5-14,14-May-95,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.42,5.42,24,0,0.03,0.03,Share of votes,5.420000076,0.116822429,11.68
Argentina,1997,2,L-ARG-1997-10-26,26-Oct-97,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.29,5.29,24,0,0.03,0.03,Share of votes,5.289999962,0.119236885,11.92
Argentina,1999,2,L-ARG-1999-10-24,24-Oct-99,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.42,5.42,24,0,0.03,0.03,Share of votes,5.420000076,0.116822429,11.68
Argentina,2001,2,L-ARG-2001-10-14,14-Oct-01,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.29,5.29,24,0,0.03,0.03,Share of votes,5.291666985,0.119205292,11.92
Argentina,2003,2,L-ARG-2003-4-27,27-Apr-03,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.42,5.42,24,0,0.03,0.03,Share of votes,5.42,0.11682243,11.68
Argentina,2005,2,L-ARG-2005-10-23,23-Oct-05,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.29,5.29,24,0,0.03,0.03,Share of votes,5.29,0.119236884,11.92
Argentina,2007,2,L-ARG-2007-10-28,28-Oct-07,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.42,5.42,24,0,0.03,0.03,Share of votes,5.42,0.11682243,11.68
Argentina,2009,2,L-ARG-2009-6-28,28-Jun-09,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.29,5.29,24,0,0.03,0.03,Share of votes,5.29,0.119236884,11.92
Argentina,2011,2,L-ARG-2011-10-23,23-Oct-11,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.42,5.42,24,0,0.03,0.03,Share of votes,5.42,0.11682243,11.68
Argentina,2013,2,L-ARG-2013-10-27,27-Oct-13,1973,2013,1,house,0,0,1,PR,9,dhondt,25,0,257,5.42,5.42,24,0,0.03,0.03,Share of votes,5.42,0.11682243,11.68
Bolivia,1979,2,L-BOL-1979-7-1,1-Jul-79,1979,1985,1,house,0,0,1,PR,9,hare,13,0,117,13,13,9,0,0,0,Share of votes,13,0.053571429,5.36
Bolivia,1980,4,L-BOL-1980-6-29,29-Jun-80,1979,1985,1,house,0,0,1,PR,9,hare,13,0,130,14.44,14.44,9,0,0,0,Share of votes,14.44444444,0.048561151,4.86
Bolivia,1985,2,L-BOL-1985-7-14,14-Jul-85,1979,1985,1,house,0,0,1,PR,9,hare,13,0,130,14.44,14.44,9,0,0,0,Share of votes,14.43999958,0.048575131,4.86
Bolivia,1989,2,L-BOL-1989-5-7,7-May-89,1989,1989,2,house,0,0,1,PR,9,hare,13,0,130,14.44,14.44,9,0,0.069252078,1,Quotas,14.43999958,0.048575131,6.92
Bolivia,1993,2,L-BOL-1993-6-6,6-Jun-93,1993,1993,3,house,0,0,1,PR,9,sainte_lague,26,0,130,14.44,14.44,9,0,0,0,Share of votes,14.43999958,0.048575131,4.86
Bolivia,1997,2,L-BOL-1997-6-1,1-Jun-97,1997,2014,4,house,0,0,1,Mixed,11,dhondt,1,25,130,62,1,68,62,0.03,0.03,Share of votes,14.44443989,0.048561165,4.86
Bolivia,2002,2,L-BOL-2002-6-30,30-Jun-02,1997,2014,4,house,0,0,1,Mixed,11,dhondt,1,25,130,62,1,68,62,0.03,0.03,Share of votes,14.44443989,0.048561165,4.86
Bolivia,2005,2,L-BOL-2005-12-18,18-Dec-05,1997,2014,4,house,0,0,1,Mixed,11,dhondt,1,25,130,60,1,70,60,0.03,0.03,Share of votes,14.44443989,0.048561165,4.86
Bolivia,2009,2,L-BOL-2009-12-6,6-Dec-09,1997,2014,4,house,0,0,1,Mixed,11,dhondt,1,25,130,60,1,70,60,0.03,0.03,Share of votes,14.44443989,0.048561165,4.86
Bolivia,2014,2,L-BOL-2014-10-12,12-Oct-14,1997,2014,4,house,0,0,1,Mixed,11,dhondt,1,25,130,60,1,70,60,0.03,0.03,Share of votes,14.44443989,0.048561165,4.86
Brazil,1982,4,L-BRA-1982-11-15,15-Nov-82,1982,1986,1,house,0,0,1,PR,9,hare,13,0,479,19.16,19.16,25,0,0.05,0.05,Share of votes,19.16,0.037202381,5
Brazil,1986,2,L-BRA-1986-11-15,15-Nov-86,1982,1986,1,house,0,0,1,PR,9,hare,13,0,487,18.73,18.73,26,0,0.03,0.03,Share of votes,18.72999954,0.038013179,3.8
Brazil,1990,2,L-BRA-1990-10-3,3-Oct-90,1990,2014,2,house,0,0,1,PR,9,hare,13,0,502,18.59,18.59,27,0,0,0,Share of votes,18.62999916,0.038206828,3.82
Brazil,1994,2,L-BRA-1994-10-3,3-Oct-94,1990,2014,2,house,0,0,1,PR,9,hare,13,0,513,19,19,27,0,0,0,Share of votes,19,0.0375,3.75
Brazil,1998,2,L-BRA-1998-10-4,4-Oct-98,1990,2014,2,house,0,0,1,PR,9,hare,13,0,513,19,19,27,0,0,0,Share of votes,19,0.0375,3.75
Brazil,2002,2,L-BRA-2002-10-6,6-Oct-02,1990,2014,2,house,0,0,1,PR,9,hare,13,0,513,19,19,27,0,0,0,Share of votes,19,0.0375,3.75
Brazil,2006,2,L-BRA-2006-10-1,1-Oct-06,1990,2014,2,house,0,0,1,PR,9,hare,13,0,513,19,19,27,0,0,0,Share of votes,19,0.0375,3.75
Brazil,2010,2,L-BRA-2010-10-3,3-Oct-10,1990,2014,2,house,0,0,1,PR,9,hare,13,0,513,19,19,27,0,0,0,Share of votes,19,0.0375,3.75
Brazil,2014,2,L-BRA-2014-10-5,5-Oct-14,1990,2014,2,house,0,0,1,PR,9,hare,13,0,513,19,19,27,0,0,0,Share of votes,19,0.0375,3.75
Chile,1973,2,L-CHL-1973-3-4,4-Mar-73,1973,1973,1,house,0,0,1,PR,9,dhondt,25,0,150,5.36,5.36,28,0,0,0,Share of votes,5.36,0.117924528,11.79
Chile,1989,2,L-CHL-1989-12-11,11-Dec-89,1989,2013,2,house,0,0,1,PR,9,dhondt,25,0,120,2,2,60,0,0,0,Share of votes,2,0.25,25
Chile,1993,2,L-CHL-1993-12-11,11-Dec-93,1989,2013,2,house,0,0,1,PR,9,dhondt,25,0,120,2,2,60,0,0,0,Share of votes,2,0.25,25
Chile,1997,2,L-CHL-1997-12-11,11-Dec-97,1989,2013,2,house,0,0,1,PR,9,dhondt,25,0,120,2,2,60,0,0,0,Share of votes,2,0.25,25
Chile,2001,2,L-CHL-2001-12-16,16-Dec-01,1989,2013,2,house,0,0,1,PR,9,dhondt,25,0,120,2,2,60,0,0,0,Share of votes,2,0.25,25
Chile,2005,2,L-CHL-2005-12-11,11-Dec-05,1989,2013,2,house,0,0,1,PR,9,dhondt,25,0,120,2,2,60,0,0,0,Share of votes,2,25,25
Chile,2009,2,L-CHL-2009-12-13,13-Dec-09,1989,2013,2,house,0,0,1,PR,9,dhondt,25,0,120,2,2,60,0,0,0,Share of votes,2,0.25,25
Chile,2013,2,L-CHL-2013-11-17,17-Nov-13,1989,2013,2,house,0,0,1,PR,9,dhondt,25,0,120,2,2,60,0,0,0,Share of votes,2,0.25,25
Colombia,1970,2,L-COL-1970-4-19,19-Apr-70,1970,1990,1,senate,0,1,1,PR,,hare,,0,,22,,,0,0.04166667,0.5,Quotas,8.038461685,0.082978722,8.3
Colombia,1974,2,L-COL-1974-4-21,21-Apr-74,1970,1990,1,house,0,0,1,PR,9,hare,13,0,199,7.65,7.65,26,0,0,0,Share of votes,7.653845787,0.08666667,8.67
Colombia,1978,2,L-COL-1978-2-26,26-Feb-78,1970,1990,1,house,0,0,1,PR,9,hare,13,0,199,7.65,7.65,26,0,0,0,Share of votes,7.653845787,0.08666667,8.67
Colombia,1982,2,L-COL-1982-3-14,14-Mar-82,1970,1990,1,house,0,0,1,PR,9,hare,13,0,199,7.65,7.65,26,0,0,0,Share of votes,7.615385056,0.087053567,8.71
Colombia,1986,2,L-COL-1986-3-9,9-Mar-86,1970,1990,1,house,0,0,1,PR,9,hare,13,0,199,7.65,7.65,26,0,0,0,Share of votes,7.615385056,0.087053567,8.71
Colombia,1990,2,L-COL-1990-3-11,11-Mar-90,1970,1990,1,house,0,0,1,PR,9,hare,13,0,199,7.65,7.65,26,0,0,0,Share of votes,7.730769157,0.085903084,8.59
Colombia,1991,2,L-COL-1991-10-27,27-Oct-91,1991,2002,2,house,0,0,1,Other,8,plurality,13,0,161,4.88,4.88,33,0,0,0,Share of votes,4.878787994,0.127577317,12.76
Colombia,1994,2,L-COL-1994-3-13,13-Mar-94,1991,2002,2,house,0,0,1,Other,8,plurality,13,0,163,4.88,4.88,33,0,0,0,Share of votes,4.878787994,0.127577317,12.76
Colombia,1998,2,L-COL-1998-3-8,8-Mar-98,1991,2002,2,house,0,0,1,Other,8,plurality,13,0,161,4.88,4.88,33,0,0,0,Share of votes,4.878787994,0.127577317,12.76
Colombia,2002,2,L-COL-2002-3-10,10-Mar-02,1991,2002,2,house,0,0,1,Other,8,plurality,25,0,166,4.88,4.88,33,0,0,0,Share of votes,4.878787994,0.127577317,12.76
Colombia,2006,2,L-COL-2006-3-12,12-Mar-06,2006,2014,3,house,0,0,1,PR,9,dhondt,25,0,163,4.88,4.88,33,0,0.085034014,0.5,Quotas,4.878787994,0.127577317,12.76
Colombia,2010,2,L-COL-2010-3-14,14-Mar-10,2006,2014,3,house,0,0,1,PR,9,dhondt,25,0,164,4.88,4.88,33,0,0.085034014,0.5,Quotas,4.878787994,0.127577317,12.76
Colombia,2014,2,L-COL-2014-3-9,9-Mar-14,2006,2014,3,house,0,0,1,PR,9,dhondt,25,0,164,4.88,4.88,33,0,0.085034014,0.5,Quotas,4.878787994,0.127577317,12.76
CostaRica,1970,2,L-COS-1970-2-1,1-Feb-70,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.140000343,0.08205689,8.2
CostaRica,1974,2,L-COS-1974-2-3,3-Feb-74,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.140000343,0.08205689,8.2
CostaRica,1978,2,L-COS-1978-2-5,5-Feb-78,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.140000343,0.08205689,8.2
CostaRica,1982,2,L-COS-1982-2-7,7-Feb-82,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.140000343,0.08205689,8.2
CostaRica,1986,2,L-COS-1986-2-2,2-Feb-86,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.140000343,0.08205689,8.2
CostaRica,1990,2,L-COS-1990-2-4,4-Feb-90,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.140000343,0.08205689,8.2
CostaRica,1994,2,L-COS-1994-2-6,6-Feb-94,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.140000343,0.08205689,8.2
CostaRica,1998,2,L-COS-1998-2-1,1-Feb-98,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.140000343,0.08205689,8.2
CostaRica,2002,2,L-COS-2002-2-3,3-Feb-02,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.142857552,0.082031246,8.2
CostaRica,2006,2,L-COS-2006-2-5,5-Feb-06,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.142857552,0.082031246,8.2
CostaRica,2010,2,L-COS-2010-2-7,7-Feb-10,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.142857552,0.082031246,8.2
CostaRica,2014,2,L-COS-2014-2-2,2-Feb-14,1970,2014,1,house,0,0,1,PR,9,hare,13,0,57,8.14,8.14,7,0,0.061425061,0.5,Quotas,8.142857552,0.082031246,8.2
DominicanRep,1970,2,L-DOM-1970-5-16,16-May-70,1970,1978,1,house,0,0,1,PR,9,dhondt,25,0,74,2.74,2.74,27,0,0,0,Share of votes,2.740740741,0.20049505,20.05
DominicanRep,1974,2,L-DOM-1974-5-16,16-May-74,1970,1978,1,house,0,0,1,PR,9,dhondt,25,0,91,3.37,3.37,27,0,0,0,Share of votes,3.37037037,0.171610169,17.16
DominicanRep,1978,2,L-DOM-1978-5-16,16-May-78,1970,1978,1,house,0,0,1,PR,9,dhondt,25,0,91,3.37,3.37,27,0,0,0,Share of votes,3.369999886,0.171624718,17.16
DominicanRep,1982,2,L-DOM-1982-5-16,16-May-82,1982,2010,2,house,0,0,1,PR,9,dhondt,25,0,120,4.44,4.44,27,0,0,0,Share of votes,4.440000057,0.137867646,13.79
DominicanRep,1986,2,L-DOM-1986-5-16,16-May-86,1982,2010,2,house,0,0,1,PR,9,dhondt,25,0,120,4,4,30,0,0,0,Share of votes,4,0.15,15
DominicanRep,1990,2,L-DOM-1990-5-16,16-May-90,1982,2010,2,house,0,0,1,PR,9,dhondt,25,0,120,4,4,30,0,0,0,Share of votes,4,0.15,15
DominicanRep,1994,2,L-DOM-1994-5-16,16-May-94,1982,2010,2,house,0,0,1,PR,9,dhondt,25,0,120,4,4,30,0,0,0,Share of votes,4,15,15
DominicanRep,1998,2,L-DOM-1998-5-16,16-May-98,1982,2010,2,house,0,0,1,PR,9,dhondt,25,0,150,5,5,30,0,0,0,Share of votes,4.96999979,0.125628145,12.56
DominicanRep,2002,2,L-DOM-2002-5-16,16-May-02,1982,2010,2,house,0,0,1,PR,9,dhondt,25,0,150,4.69,4.69,32,0,0,0,Share of votes,3.191488981,0.178934026,17.89
DominicanRep,2006,2,L-DOM-2006-5-16,16-May-06,1982,2010,2,house,0,0,1,PR,9,dhondt,25,0,178,5.56,5.56,32,0,0,0,Share of votes,5.5625,11.42857143,11.43
DominicanRep,2010,2,L-DOM-2010-5-16,16-May-10,1982,2010,2,house,0,0,1,PR,9,dhondt,25,0,183,5.72,5.72,32,0,0,0,Share of votes,5.71875,11.1627907,11.16
Ecuador,1979,2,L-ECU-1979-4-29,29-Apr-79,1979,1996,1,house,0,0,1,PR,9,hare,13,0,69,2.85,2.85,20,12,0.175438596,0.5,Quotas,3.285713911,0.175000015,17.5
Ecuador,1984,2,L-ECU-1984-1-29,29-Jan-84,1979,1996,1,house,0,0,1,PR,9,hare,13,0,71,2.95,2.95,20,12,0.169491525,0.5,Quotas,3.380951881,0.171195672,17.11
Ecuador,1986,2,L-ECU-1986-6-4,4-Jun-86,1979,1996,1,house,0,0,1,PR,9,hare,13,0,71,2.95,2.95,20,12,0,0,Share of votes,3.380951881,0.171195672,17.12
Ecuador,1988,2,L-ECU-1988-1-31,31-Jan-88,1979,1996,1,house,0,0,1,PR,9,hare,13,0,71,2.95,2.95,20,12,0.169491525,0.5,Quotas,3.380951881,0.171195672,17.11
Ecuador,1990,2,L-ECU-1990-6-17,17-Jun-90,1979,1996,1,house,0,0,1,PR,9,hare,13,0,72,3,3,20,12,0,0,Share of votes,3.272727013,0.175531926,17.55
Ecuador,1992,2,L-ECU-1992-5-17,17-May-92,1979,1996,1,house,0,0,1,PR,9,hare,13,0,77,3.25,3.25,20,12,0,0,Share of votes,3.5,0.166666667,16.67
Ecuador,1994,2,L-ECU-1994-5-1,1-May-94,1979,1996,1,house,0,0,1,PR,9,hare,13,0,77,3.25,3.25,20,12,0,0,Share of votes,3.666666667,0.160714286,16.07
Ecuador,1996,2,L-ECU-1996-5-19,19-May-96,1979,1996,1,house,0,0,1,PR,9,hare,13,0,82,3.5,3.5,20,12,0,0,Share of votes,3.727272987,0.158653837,15.87
Ecuador,1998,2,L-ECU-1998-5-31,31-May-98,1998,2006,2,house,0,0,1,PR,9,dhondt,25,0,120,5,5,20,20,0,0,Share of votes,5.681818008,0.112244901,11.22
Ecuador,2002,2,L-ECU-2002-10-20,20-Oct-02,1998,2006,2,house,0,0,1,PR,9,dhondt,25,0,99,4.5,4.5,22,0,0,0,Share of votes,5.681818008,0.112244901,11.22
Ecuador,2006,2,L-ECU-2006-10-15,15-Oct-06,1998,2008,2,house,0,0,1,PR,9,dhondt,25,0,99,4.5,4.5,22,0,0,0,Share of votes,5.681818008,0.112244901,11.22
Ecuador,2009,2,L-ECU-2009-4-26,26-Apr-09,2009,2013,3,house,0,0,1,PR,9,dhondt,25,26,124,4.29,4.29,24,21,0,0,Share of votes,4.96,0.125838926,12.58
Ecuador,2013,2,L-ECU-2013-2-17,17-Feb-13,2009,2013,3,house,0,0,1,PR,9,dhondt,25,26,137,3.74,3.74,31,21,0,0,Share of votes,1.141666667,0.350194553,35.02
ElSalvador,1985,2,L-SAL-1985-3-31,31-Mar-85,1985,2015,1,house,0,0,1,PR,9,hare,13,0,60,4.29,4.29,14,0,0,0,Share of votes,4.285714149,0.141891896,14.19
ElSalvador,1988,2,L-SAL-1988-3-20,20-Mar-88,1985,2015,1,house,0,0,1,PR,9,hare,13,0,60,4.29,4.29,14,0,0,0,Share of votes,4.285714149,0.141891896,14.19
ElSalvador,1991,2,L-SAL-1991-3-10,10-Mar-91,1985,2015,1,house,0,0,1,PR,9,hare,13,0,84,4.57,4.57,14,20,0,0,Share of votes,5.599999905,0.113636365,11.36
ElSalvador,1994,2,L-SAL-1994-3-20,20-Mar-94,1985,2015,1,house,0,0,1,PR,9,hare,13,0,84,4.57,4.57,14,20,0,0,Share of votes,5.599999905,0.113636365,11.36
ElSalvador,1997,2,L-SAL-1997-3-16,16-Mar-97,1985,2015,1,house,0,0,1,PR,9,hare,13,0,84,4.57,4.57,14,20,0,0,Share of votes,5.599999905,0.113636365,11.36
ElSalvador,2000,2,L-SAL-2000-3-12,12-Mar-00,1985,2015,1,house,0,0,1,PR,9,hare,13,0,84,4.57,4.57,14,20,0,0,Share of votes,5.599999905,0.113636365,11.36
ElSalvador,2003,2,L-SAL-2003-3-16,16-Mar-03,1985,2015,1,house,0,0,1,PR,9,hare,13,0,84,4.57,4.57,14,20,0,0,Share of votes,5.599999905,0.113636365,11.36
ElSalvador,2006,2,L-SAL-2006-3-12,12-Mar-06,1985,2015,1,house,0,0,1,PR,9,hare,13,0,84,6,6,14,0,0,0,Share of votes,5.599999905,0.113636365,11.36
ElSalvador,2009,2,L-SAL-2009-1-18,18-Jan-09,1985,2015,1,house,0,0,1,PR,9,hare,13,0,84,6,6,14,0,0,0,Share of votes,5.599999905,0.113636365,11.36
ElSalvador,2012,2,L-SAL-2012-3-11,11-Mar-12,1985,2015,1,house,0,0,1,PR,9,hare,13,0,84,6,6,14,0,0,0,Share of votes,5.599999905,0.113636365,11.36
