country,election_yr,regime,elec_id,date,initial_year,end_year,bloc,actor.type,presidential,upper,n.votes,family,elecrule,sa.formula,tier1_formula,tier2_formula,seats,dm,tier1_avemag,tier1_districts,upper_tier_seats,thresh,legal_threshold,legal_threshold_based_on,Carey_Hix_mean_dm,eff_thresh,maxeffleg
Colombia,1970,2,P-COL-1970-4-19,19-Apr-70,1970,1990,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Colombia,1974,2,P-COL-1974-4-21,21-Apr-74,1970,1990,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Colombia,1978,2,P-COL-1978-6-4,4-Jun-78,1970,1990,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Colombia,1982,2,P-COL-1982-5-30,30-May-82,1970,1990,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Colombia,1986,2,P-COL-1986-5-25,25-May-86,1970,1990,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Colombia,1990,2,P-COL-1990-5-27,27-May-90,1970,1990,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Colombia,1994,2,P-COL-1994-5-29,29-May-94,1994,2014,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Colombia,1998,2,P-COL-1998-5-31,31-May-98,1994,2014,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Colombia,2002,2,P-COL-2002-5-26,26-May-02,1994,2014,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Colombia,2006,2,P-COL-2006-5-28,28-May-06,1994,2014,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Colombia,2010,2,P-COL-2010-5-30,30-May-10,1994,2014,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Colombia,2014,2,P-COL-2014-5-25,25-May-14,1994,2014,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
CostaRica,1970,2,P-COS-1970-2-1,1-Feb-70,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
CostaRica,1974,2,P-COS-1974-2-3,3-Feb-74,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
CostaRica,1978,2,P-COS-1978-2-5,5-Feb-78,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
CostaRica,1982,2,P-COS-1982-2-7,7-Feb-82,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
CostaRica,1986,2,P-COS-1986-2-2,2-Feb-86,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
CostaRica,1990,2,P-COS-1990-2-4,4-Feb-90,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
CostaRica,1994,2,P-COS-1994-2-6,6-Feb-94,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
CostaRica,1998,2,P-COS-1998-1-2,2-Jan-98,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
CostaRica,2002,2,P-COS-2002-2-3,3-Feb-02,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
CostaRica,2006,2,P-COS-2006-2-5,5-Feb-06,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
CostaRica,2010,2,P-COS-2010-2-7,7-Feb-10,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
CostaRica,2014,2,P-COS-2014-2-2,2-Feb-14,1970,2014,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
DominicanRep,1970,2,P-DOM-1970-5-16,16-May-70,1970,1994,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
DominicanRep,1974,2,P-DOM-1974-5-16,16-May-74,1970,1994,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
DominicanRep,1978,2,P-DOM-1978-5-16,16-May-78,1970,1994,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
DominicanRep,1982,2,P-DOM-1982-5-16,16-May-82,1970,1994,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
DominicanRep,1986,2,P-DOM-1986-5-16,16-May-86,1970,1994,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
DominicanRep,1990,2,P-DOM-1990-5-16,16-May-90,1970,1994,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
DominicanRep,1994,2,P-DOM-1994-5-16,16-May-94,1970,1994,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
DominicanRep,1996,2,P-DOM-1996-5-16,16-May-96,1996,2012,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
DominicanRep,2000,2,P-DOM-2000-5-16,16-May-00,1996,2012,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
DominicanRep,2004,2,P-DOM-2004-5-16,16-May-04,1996,2012,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
DominicanRep,2008,2,P-DOM-2008-5-16,16-May-08,1996,2012,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
DominicanRep,2012,2,P-DOM-2012-5-20,20-May-12,1996,2012,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Ecuador,1979,2,P-ECU-1979-4-29,29-Apr-79,1979,2013,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Ecuador,1984,2,P-ECU-1984-1-29,29-Jan-84,1979,2013,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Ecuador,1988,2,P-ECU-1988-1-31,31-Jan-88,1979,2013,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Ecuador,1992,2,P-ECU-1992-5-17,17-May-92,1979,2013,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Ecuador,1996,2,P-ECU-1996-5-9,9-May-96,1979,2013,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Ecuador,1998,2,P-ECU-1998-5-31,31-May-98,1979,2013,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Ecuador,2002,2,P-ECU-2002-10-20,20-Oct-02,1979,2013,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Ecuador,2006,2,P-ECU-2006-10-15,15-Oct-06,1979,2013,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Ecuador,2009,2,P-ECU-2009-4-26,26-Apr-09,1979,2013,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Ecuador,2013,2,P-ECU-2013-2-17,17-Feb-13,1979,2013,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
ElSalvador,1984,2,P-SAL-1984-3-25,25-Mar-84,1984,2014,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
ElSalvador,1989,2,P-SAL-1989-3-19,19-Mar-89,1984,2014,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
ElSalvador,1994,2,P-SAL-1994-3-20,20-Mar-94,1984,2014,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
ElSalvador,1999,2,P-SAL-1999-3-7,7-Mar-99,1984,2014,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
ElSalvador,2004,2,P-SAL-2004-3-21,21-Mar-04,1984,2014,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
ElSalvador,2009,2,P-SAL-2009-3-15,15-Mar-09,1984,2014,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
ElSalvador,2014,2,P-SAL-2014-2-2,2-Feb-14,1984,2014,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,1970,2,P-GUA-1970-3-1,1-Mar-70,1970,1982,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,1974,2,P-GUA-1974-3-3,3-Mar-74,1970,1982,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,1978,2,P-GUA-1978-3-5,5-Mar-78,1970,1982,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,1982,4,P-GUA-1982-3-7,7-Mar-82,1970,1982,1,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,1985,2,P-GUA-1985-11-3,3-Nov-85,1985,2015,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,1990,2,P-GUA-1990-11-11,11-Nov-90,1985,2015,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,1995,2,P-GUA-1995-11-12,12-Nov-95,1985,2015,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,1999,2,P-GUA-1999-11-7,7-Nov-99,1985,2015,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,2003,2,P-GUA-2003-11-9,9-Nov-03,1985,2015,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,2007,2,P-GUA-2007-9-9,9-Sep-07,1985,2015,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,2011,2,P-GUA-2011-9-11,11-Sep-11,1985,2015,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Guatemala,2015,2,P-GUA-2015-9-6,6-Sep-15,1985,2015,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Honduras,1971,2,P-HON-1971-3-28,28-Mar-71,1971,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Honduras,1985,2,P-HON-1985-11-24,24-Nov-85,1971,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Honduras,1989,2,P-HON-1989-11-26,26-Nov-89,1971,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Honduras,1993,2,P-HON-1993-11-28,28-Nov-93,1971,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Honduras,1997,2,P-HON-1997-11-30,30-Nov-97,1971,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Honduras,2001,2,P-HON-2001-11-25,25-Nov-01,1971,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Honduras,2005,2,P-HON-2005-11-27,27-Nov-05,1971,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Honduras,2009,2,P-HON-2009-11-29,29-Nov-09,1971,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Honduras,2013,2,P-HON-2013-11-24,24-Nov-13,1971,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Mexico,2000,2,P-MEX-2000-7-2,2-Jul-00,1994,2012,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Mexico,2006,2,P-MEX-2006-7-2,2-Jul-06,1994,2012,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Mexico,2012,2,P-MEX-2012-7-1,1-Jul-12,1994,2012,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Nicaragua,1984,2,P-NIC-1984-11-4,4-Nov-84,1984,1990,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Nicaragua,1990,2,P-NIC-1990-2-25,25-Feb-90,1984,1990,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Nicaragua,1996,2,P-NIC-1996-10-20,20-Oct-96,1996,2011,2,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.45,0.45,Share of votes to win 1rst round,1,0.375,45
Nicaragua,2001,2,P-NIC-2001-11-4,4-Nov-01,1996,2011,2,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
Nicaragua,2006,2,P-NIC-2006-11-5,5-Nov-06,1996,2011,2,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
Nicaragua,2011,2,P-NIC-2011-11-6,6-Nov-11,1996,2011,2,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.4,0.4,Share of votes to win 1rst round,1,0.375,40
Panama,1989,2,P-PAN-1989-5-7,7-May-89,1989,2014,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Panama,1994,2,P-PAN-1994-5-8,8-May-94,1989,2014,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Panama,1999,2,P-PAN-1999-5-2,2-May-99,1989,2014,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Panama,2004,2,P-PAN-2004-5-2,2-May-04,1989,2014,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Panama,2009,2,P-PAN-2009-5-3,3-May-09,1989,2014,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Panama,2014,2,P-PAN-2014-5-4,"May 4,2014",1989,2014,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Paraguay,1989,2,P-PAR-1989-5-1,1-May-89,1989,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Paraguay,1993,2,P-PAR-1993-5-9,9-May-93,1989,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Paraguay,1998,2,P-PAR-1998-5-10,10-May-98,1989,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Paraguay,2003,2,P-PAR-2003-4-27,27-Apr-03,1989,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Paraguay,2008,2,P-PAR-2008-4-20,20-Apr-08,1989,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Paraguay,2013,2,P-PAR-2013-4-21,21-Apr-13,1989,2013,1,president,1,0,1,Majoritarian,1,plurality,1,,1,1,1,1,,0,0,Share of votes to win 1rst round,1,0.375,37.5
Peru,1980,2,P-PER-1980-5-18,18-May-80,1980,1980,1,president,1,0,1,Majoritarian,2,majority,3,,1,1,1,1,,0.3,0.3,Share of votes to win 1rst round,1,0.375,37.5
Peru,1985,2,P-PER-1985-4-14,14-Apr-85,1985,2011,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
Peru,1990,3,P-PER-1990-6-10,10-Jun-90,1985,2011,2,president,1,0,1,Majoritarian,2,majority,4,,1,1,1,1,,0.5,0.5,Share of votes to win 1rst round,1,0.375,50
