"","actor.type","year","real.year","country","country.name","Mood","Polarization"
"1",1,4,1996,1,"Argentina",-0.572343509071792,1.21477875184818
"2",1,6,1998,1,"Argentina",0.111381016267191,0.453693052037613
"3",1,8,2000,1,"Argentina",0.149380558652102,3.19831631891978
"4",1,9,2001,1,"Argentina",-0.444082075645486,1.32528182428699
"5",1,10,2002,1,"Argentina",-0.790967846152626,1.15469738905498
"6",1,11,2003,1,"Argentina",-0.507052418831202,0.714301183884397
"7",1,12,2004,1,"Argentina",-0.124637101500897,1.41624250536213
"8",1,13,2005,1,"Argentina",-0.196529895392356,3.08653356298159
"9",1,14,2006,1,"Argentina",0.504782015199586,2.04814616342213
"10",1,15,2007,1,"Argentina",-0.483145113069692,2.44099153634089
"11",1,16,2008,1,"Argentina",-0.689642400323393,0.943752195760926
"12",1,17,2009,1,"Argentina",-0.453026020901241,2.54282022242799
"13",1,18,2010,1,"Argentina",-0.173848036441074,1.50787510838647
"14",1,19,2011,1,"Argentina",-0.349276724827608,1.27966993204286
"15",1,20,2012,1,"Argentina",-0.755629003308768,1.50397655437773
"16",1,21,2013,1,"Argentina",-0.748791917370478,1.55392986688023
"17",1,22,2014,1,"Argentina",-0.532128086878581,1.74195692302352
"18",1,4,1996,2,"Bolivia",-0.933078241319412,1.23069728850429
"19",1,6,1998,2,"Bolivia",-0.0025999801949816,0.453464044860318
"20",1,8,2000,2,"Bolivia",0.0673593531989009,4.07434043266148
"21",1,9,2001,2,"Bolivia",-0.420222090079929,1.62968064044679
"22",1,10,2002,2,"Bolivia",-0.721041511636906,1.42650069427634
"23",1,11,2003,2,"Bolivia",-0.916430161385229,0.830526074691206
"24",1,12,2004,2,"Bolivia",-0.561172706785472,1.20680960301616
"25",1,13,2005,2,"Bolivia",-0.129419206500545,2.53099925373795
"26",1,14,2006,2,"Bolivia",0.0839289348005091,1.85132206195453
"27",1,15,2007,2,"Bolivia",-0.108862229739054,3.29868914047159
"28",1,16,2008,2,"Bolivia",-0.808601228941044,0.789469267283319
"29",1,17,2009,2,"Bolivia",-0.156665335321796,2.77162608441797
"30",1,18,2010,2,"Bolivia",-0.331901620638273,1.56175118252708
"31",1,19,2011,2,"Bolivia",-0.424117429084377,1.81257055285385
"32",1,20,2012,2,"Bolivia",-0.650909914847432,1.47697649497418
"33",1,21,2013,2,"Bolivia",0.266086553479756,2.8818130034563
"34",1,22,2014,2,"Bolivia",-0.23915205826687,2.05442882414821
"35",1,4,1996,3,"Brazil",-0.690779927983918,1.25150414768625
"36",1,6,1998,3,"Brazil",-0.235572778371962,0.520295371922645
"37",1,8,2000,3,"Brazil",-0.127182902457525,2.99493303573391
"38",1,9,2001,3,"Brazil",-0.442726601602832,1.21610656070792
"39",1,10,2002,3,"Brazil",-0.311385972832954,1.90758956645233
"40",1,11,2003,3,"Brazil",-0.435522476934788,0.596349346284195
"41",1,12,2004,3,"Brazil",-0.0314136347632404,1.18609782672621
"42",1,13,2005,3,"Brazil",0.254984746790834,2.34286558959471
"43",1,14,2006,3,"Brazil",0.690049965735904,1.90448210381664
"44",1,15,2007,3,"Brazil",0.589967480555345,2.74290187614002
"45",1,16,2008,3,"Brazil",-0.396727232820403,0.612525421787331
"46",1,17,2009,3,"Brazil",0.218070849002001,2.11254163006537
"47",1,18,2010,3,"Brazil",-0.272397744671943,1.19520079256633
"48",1,19,2011,3,"Brazil",-0.268146961911852,2.38057641841213
"49",1,20,2012,3,"Brazil",-0.839695229263933,1.85826600970328
"50",1,21,2013,3,"Brazil",-0.13411551784862,1.74510254782468
"51",1,22,2014,3,"Brazil",-0.259491256308839,1.85575406377557
"52",1,4,1996,4,"Chile",-0.757110236613565,1.51408433079144
"53",1,6,1998,4,"Chile",-0.119438431861992,0.434570839934191
"54",1,8,2000,4,"Chile",0.134212979701099,3.33318046933769
"55",1,9,2001,4,"Chile",0.194274663745901,0.861818107768419
"56",1,10,2002,4,"Chile",-0.98039409591934,1.64981577098942
"57",1,11,2003,4,"Chile",-0.510912383296458,0.656354478795012
"58",1,12,2004,4,"Chile",-0.0205136501530356,1.61131436797957
"59",1,13,2005,4,"Chile",0.448148863261167,1.99761876563019
"60",1,14,2006,4,"Chile",0.0836613288540402,1.89500212151393
"61",1,15,2007,4,"Chile",0.0993721513147449,2.45483503396555
"62",1,16,2008,4,"Chile",-0.872382848909401,0.877998324701694
"63",1,17,2009,4,"Chile",-0.238217877004934,2.35983423010558
"64",1,18,2010,4,"Chile",-0.492093473908865,1.07238687430936
"65",1,19,2011,4,"Chile",-1.054247313807,1.47114555571659
"66",1,20,2012,4,"Chile",-1.13650902655655,1.62104092086423
"67",1,21,2013,4,"Chile",-0.963999695020236,1.25423033187347
"68",1,22,2014,4,"Chile",-0.835169002119225,1.33760197707922
"69",1,4,1996,5,"Colombia",-0.70357987201061,1.27089419588432
"70",1,6,1998,5,"Colombia",-0.0642882362930987,0.362211001091895
"71",1,8,2000,5,"Colombia",0.215715737415316,3.66649301546544
"72",1,9,2001,5,"Colombia",-0.529037795921108,1.43598132795377
"73",1,10,2002,5,"Colombia",-0.670856214847007,1.40269962852241
"74",1,11,2003,5,"Colombia",-0.50530822986991,0.628851749349402
"75",1,12,2004,5,"Colombia",-0.0675303263079494,1.20083164526365
"76",1,13,2005,5,"Colombia",0.51462158335444,2.71210987500464
"77",1,14,2006,5,"Colombia",-0.21047651888148,1.82396356776935
"78",1,15,2007,5,"Colombia",0.563691584167875,2.1646727018613
"79",1,16,2008,5,"Colombia",-0.441480747394373,0.619146131602434
"80",1,17,2009,5,"Colombia",-0.469354525407396,1.69373699499307
"81",1,18,2010,5,"Colombia",-0.174475602143856,1.14106003357924
"82",1,19,2011,5,"Colombia",-0.390765106119557,0.997664908399891
"83",1,20,2012,5,"Colombia",-0.308238428002634,1.21708133462121
"84",1,21,2013,5,"Colombia",-0.552032480817341,1.54427132169674
"85",1,22,2014,5,"Colombia",-0.0564095479045832,1.56571315181116
"86",1,4,1996,6,"CostaRica",-0.733868726026001,1.43658807551121
"87",1,6,1998,6,"CostaRica",0.213209758289941,0.267940972644899
"88",1,8,2000,6,"CostaRica",0.544196963480504,2.10372608630685
"89",1,9,2001,6,"CostaRica",-0.308429394879967,1.32831288710627
"90",1,10,2002,6,"CostaRica",-0.196549162688602,2.11152120624565
"91",1,11,2003,6,"CostaRica",-0.790717321522945,0.713807979424711
"92",1,12,2004,6,"CostaRica",-0.127076189050621,1.24477740384957
"93",1,13,2005,6,"CostaRica",0.597719632893324,1.52314271245063
"94",1,14,2006,6,"CostaRica",-0.144230017542421,1.86406244399771
"95",1,15,2007,6,"CostaRica",-0.117411900481361,2.86036370384653
"96",1,16,2008,6,"CostaRica",-0.666167466198953,0.789872918384912
"97",1,17,2009,6,"CostaRica",0.457851320266585,2.56434761261837
"98",1,18,2010,6,"CostaRica",-0.367420687512318,1.08002507361901
"99",1,19,2011,6,"CostaRica",-0.369823593525573,2.04020359711642
"100",1,20,2012,6,"CostaRica",-0.343792116143906,1.50458673211876
"101",1,21,2013,6,"CostaRica",-0.732916945733331,1.88937004012178
"102",1,22,2014,6,"CostaRica",-0.0819518700020709,1.86617018234155
"103",1,12,2004,7,"DominicanRep",-0.4808916728259,1.2426611500721
"104",1,13,2005,7,"DominicanRep",-0.102665805556718,3.32921520170477
"105",1,14,2006,7,"DominicanRep",0.03109068281754,1.89069609923953
"106",1,15,2007,7,"DominicanRep",0.781364085949316,3.14774654632935
"107",1,16,2008,7,"DominicanRep",-0.61232840011006,0.674936083237416
"108",1,17,2009,7,"DominicanRep",-0.142688429369239,3.62746132194464
"109",1,18,2010,7,"DominicanRep",-0.396979957390246,1.22010657691562
"110",1,19,2011,7,"DominicanRep",-0.886545744041724,2.06149626999243
"111",1,20,2012,7,"DominicanRep",-0.791572534017308,1.26689061230157
"112",1,21,2013,7,"DominicanRep",-0.139390343915584,1.95837979935553
"113",1,22,2014,7,"DominicanRep",-0.646821404781857,1.74902186173537
"114",1,4,1996,8,"Ecuador",-1.13320608824283,1.39153393470066
"115",1,6,1998,8,"Ecuador",-0.0149059205035485,0.427493968269226
"116",1,8,2000,8,"Ecuador",0.417093020878877,3.07299387776643
"117",1,9,2001,8,"Ecuador",-0.225591361227667,1.71864214701457
"118",1,10,2002,8,"Ecuador",-0.500247326368622,1.91279200621633
"119",1,11,2003,8,"Ecuador",-0.989486876444212,0.973126121754077
"120",1,12,2004,8,"Ecuador",-0.764400942018205,1.5229002148347
"121",1,13,2005,8,"Ecuador",-0.10496754891925,2.53654738056125
"122",1,14,2006,8,"Ecuador",-0.235806371304078,1.61662402982484
"123",1,15,2007,8,"Ecuador",-0.000877804158876699,3.49056566966987
"124",1,16,2008,8,"Ecuador",-0.685134881862047,0.778827500274374
"125",1,17,2009,8,"Ecuador",-0.386345902949258,3.891188875926
"126",1,18,2010,8,"Ecuador",-0.0719069839017861,1.01128494801534
"127",1,19,2011,8,"Ecuador",-0.186747376472702,1.25290397390856
"128",1,20,2012,8,"Ecuador",-0.497258291394181,1.57426163354393
"129",1,21,2013,8,"Ecuador",0.493613579539332,2.39448271197122
"130",1,22,2014,8,"Ecuador",-0.362634065335489,2.0389622896492
"131",1,4,1996,9,"ElSalvador",-0.92086900525973,1.4859781048862
"132",1,6,1998,9,"ElSalvador",0.0736041985936166,0.375528274322905
"133",1,8,2000,9,"ElSalvador",0.337892541792419,3.23482595511932
"134",1,9,2001,9,"ElSalvador",-0.206024035811712,1.13190300169334
"135",1,10,2002,9,"ElSalvador",-0.103266447957398,2.300110121565
"136",1,11,2003,9,"ElSalvador",-0.675294952172881,0.790751761794366
"137",1,12,2004,9,"ElSalvador",-0.501790502613188,1.48385924392144
"138",1,13,2005,9,"ElSalvador",-0.452871341753092,2.85758319363878
"139",1,14,2006,9,"ElSalvador",-0.616249529748195,1.47950770289557
"140",1,15,2007,9,"ElSalvador",0.501118077260631,1.78303849060679
"141",1,16,2008,9,"ElSalvador",-0.693281892052423,0.805807647019283
"142",1,17,2009,9,"ElSalvador",0.348541745157614,2.32029307589222
"143",1,18,2010,9,"ElSalvador",-0.357008903760608,1.38426926403455
"144",1,19,2011,9,"ElSalvador",-0.433343690545564,2.21307292097889
"145",1,20,2012,9,"ElSalvador",-0.640830099465306,1.3582574965387
"146",1,21,2013,9,"ElSalvador",-1.22594882763139,1.31468488678705
"147",1,22,2014,9,"ElSalvador",-0.0645278816157975,1.77999186372396
"148",1,4,1996,10,"Guatemala",-0.974555242503611,1.70408881760366
"149",1,6,1998,10,"Guatemala",-0.0539694807929014,0.494168354594583
"150",1,8,2000,10,"Guatemala",0.494963494639556,3.13129573990225
"151",1,9,2001,10,"Guatemala",-0.246717495189095,1.23061259544146
"152",1,10,2002,10,"Guatemala",-0.166785079429186,1.3443540646978
"153",1,11,2003,10,"Guatemala",-1.16800237294413,0.935746165087997
"154",1,12,2004,10,"Guatemala",-0.418522034439106,1.10408950119404
"155",1,13,2005,10,"Guatemala",-0.13099220870034,3.51565389147299
"156",1,14,2006,10,"Guatemala",-0.280536983364263,1.71422432818955
"157",1,15,2007,10,"Guatemala",-0.0668391236413176,4.12203464386208
"158",1,16,2008,10,"Guatemala",-0.713916413120009,0.817219960057139
"159",1,17,2009,10,"Guatemala",-0.117041320756913,4.5353490278913
"160",1,18,2010,10,"Guatemala",-0.47403518979896,1.70442814232211
"161",1,19,2011,10,"Guatemala",-0.896380199206459,2.57013458686897
"162",1,20,2012,10,"Guatemala",-0.455753144052421,1.72634926204227
"163",1,21,2013,10,"Guatemala",-0.812272234553112,1.65128092435173
"164",1,22,2014,10,"Guatemala",-0.0589872607979624,1.76175940290283
"165",1,4,1996,11,"Honduras",-1.15979406184974,1.32857681375111
"166",1,6,1998,11,"Honduras",-0.119662385602804,0.344225606805105
"167",1,8,2000,11,"Honduras",0.76084916463357,3.32124968223408
"168",1,9,2001,11,"Honduras",-0.424372703091258,0.993217069910873
"169",1,10,2002,11,"Honduras",-0.266261739694598,2.33061637840087
"170",1,11,2003,11,"Honduras",-0.339995276829667,0.576389943716413
"171",1,12,2004,11,"Honduras",-0.304975065527574,1.07964855342901
"172",1,13,2005,11,"Honduras",0.257069325931626,2.3474206798416
"173",1,14,2006,11,"Honduras",-0.161826450488003,1.89626832077713
"174",1,15,2007,11,"Honduras",0.155453836300942,2.9846342007835
"175",1,16,2008,11,"Honduras",-0.635769598099783,0.730885064496835
"176",1,17,2009,11,"Honduras",0.632425398314173,2.27418067892934
"177",1,18,2010,11,"Honduras",-0.167241149274622,1.71027077124844
"178",1,19,2011,11,"Honduras",-0.767236833946393,1.98014389824135
"179",1,20,2012,11,"Honduras",-0.207426708750585,2.15327248424647
"180",1,21,2013,11,"Honduras",-0.609260408807835,1.16510885692176
"181",1,22,2014,11,"Honduras",-0.0890206799476715,1.82925671591359
"182",1,4,1996,12,"Mexico",-0.650931335331928,1.30148283709023
"183",1,6,1998,12,"Mexico",-0.498904574067889,0.513180479423287
"184",1,8,2000,12,"Mexico",-0.325140141842161,4.09889190511849
"185",1,9,2001,12,"Mexico",-0.70544684308095,3.15597166593343
"186",1,10,2002,12,"Mexico",-0.781444899450555,1.89224324459695
"187",1,11,2003,12,"Mexico",-0.844516079552775,0.774448028343006
"188",1,12,2004,12,"Mexico",-0.188394928029012,1.31431088758391
"189",1,13,2005,12,"Mexico",-0.0233183049320148,3.09314087840288
"190",1,14,2006,12,"Mexico",0.439184664231311,1.8735810704643
"191",1,15,2007,12,"Mexico",0.395043656555407,3.49500318423774
"192",1,16,2008,12,"Mexico",-0.928874817878966,0.821614200637492
"193",1,17,2009,12,"Mexico",-0.0950785427146749,3.57988068955571
"194",1,18,2010,12,"Mexico",-0.534320732884415,1.51017756626689
"195",1,19,2011,12,"Mexico",-0.60470223911887,1.94768987354899
"196",1,20,2012,12,"Mexico",-0.887638056318383,1.43575163358803
"197",1,21,2013,12,"Mexico",-0.753678424293306,2.00396220336941
"198",1,22,2014,12,"Mexico",-0.513991512964882,1.72205624408184
"199",1,4,1996,13,"Nicaragua",-1.2699902111391,1.25263280824641
"200",1,6,1998,13,"Nicaragua",-0.0966727305092761,0.296832674934191
"201",1,8,2000,13,"Nicaragua",0.661589925152219,2.27240673222422
"202",1,9,2001,13,"Nicaragua",-0.0130374911597156,0.988260060271498
"203",1,10,2002,13,"Nicaragua",-0.0890738427666862,1.51069453982592
"204",1,11,2003,13,"Nicaragua",-0.686908225043756,0.701761785915683
"205",1,12,2004,13,"Nicaragua",-0.267155657363908,0.990897534155173
"206",1,13,2005,13,"Nicaragua",0.145358883576861,1.99068120955685
"207",1,14,2006,13,"Nicaragua",-0.836159138401419,1.42368979071642
"208",1,15,2007,13,"Nicaragua",0.523136415308486,1.80948584075484
"209",1,16,2008,13,"Nicaragua",-0.680775597958177,0.688837428528056
"210",1,17,2009,13,"Nicaragua",0.0527027311720167,2.28607292411899
"211",1,18,2010,13,"Nicaragua",-0.256564715895996,1.03201809567043
"212",1,19,2011,13,"Nicaragua",-0.478686446649732,1.01296539701459
"213",1,20,2012,13,"Nicaragua",-0.838281565291434,1.17390445021154
"214",1,21,2013,13,"Nicaragua",-0.585277240851113,1.54941666411966
"215",1,22,2014,13,"Nicaragua",-0.0870322049750623,1.4747525425532
"216",1,4,1996,14,"Panama",-0.928075282101383,1.43690475024054
"217",1,6,1998,14,"Panama",-0.27525162906251,0.627325555847841
"218",1,8,2000,14,"Panama",-0.375994429013369,2.83249097988834
"219",1,9,2001,14,"Panama",-0.253244446182373,2.16193582850275
"220",1,10,2002,14,"Panama",-0.461479300489129,2.29316006221555
"221",1,11,2003,14,"Panama",-1.10541583233165,1.0481979393816
"222",1,12,2004,14,"Panama",-0.587128147258364,1.27563268655551
"223",1,13,2005,14,"Panama",-0.251526135328152,1.1956484197392
"224",1,14,2006,14,"Panama",-0.37709265653121,1.69697433261796
"225",1,15,2007,14,"Panama",0.270810504325578,2.20798539728248
"226",1,16,2008,14,"Panama",-0.865475970280982,0.957247112898478
"227",1,17,2009,14,"Panama",0.25656026287166,2.72623772924815
"228",1,18,2010,14,"Panama",-0.165808752018763,1.60818704798924
"229",1,19,2011,14,"Panama",0.0620284715212425,2.95881448489652
"230",1,20,2012,14,"Panama",-0.786944632367635,1.69708664904708
"231",1,21,2013,14,"Panama",-0.840454909331544,2.27663199203543
"232",1,22,2014,14,"Panama",0.189632890611297,2.6630237796648
"233",1,4,1996,15,"Paraguay",-0.824116781091836,1.46055192106036
"234",1,6,1998,15,"Paraguay",-0.10781281781328,0.603154370088042
"235",1,8,2000,15,"Paraguay",0.169662137734223,3.26018807389609
"236",1,9,2001,15,"Paraguay",-0.0307091606152343,0.951957960572945
"237",1,10,2002,15,"Paraguay",-0.647038794087995,1.25350555698663
"238",1,11,2003,15,"Paraguay",-0.53999109171767,0.708611472594938
"239",1,12,2004,15,"Paraguay",-0.650492154520304,1.27710430162844
"240",1,13,2005,15,"Paraguay",-0.392076534972324,2.47504670128734
"241",1,14,2006,15,"Paraguay",-0.661900871271103,1.39112247251693
"242",1,15,2007,15,"Paraguay",0.0411492674809617,2.46468581178118
"243",1,16,2008,15,"Paraguay",-0.723805385000782,0.795495958187607
"244",1,17,2009,15,"Paraguay",-0.104445302159185,2.3547454259685
